segment_id,evaluation_type,date,model_value,prior_prob_low_state,prior_prob_high_state,prob_low_state,prob_high_state,state,inflation_regime
segment_01,current_segment_refit,1987-12-31,0.9476696593993958,1.0,7.096998202147483e-24,1.0,1.3391109738623618e-25,低通胀状态,通胀偏低
segment_01,current_segment_refit,1988-01-31,0.2350533604027678,0.92,0.07999999999999996,0.999092082279821,0.0009079177201789856,低通胀状态,通胀偏低
segment_01,current_segment_refit,1988-02-29,1.8970450290741443,0.9192572725283479,0.08074272747165212,0.9963718409776076,0.00362815902239233,低通胀状态,通胀偏低
segment_01,current_segment_refit,1988-03-31,3.81678983189198,0.9170319630099055,0.08296803699009436,0.9819087337641027,0.01809126623589734,低通胀状态,通胀偏低
segment_01,current_segment_refit,1988-04-30,4.3958416244370415,0.9052003324401191,0.09479966755988095,0.9666785376001753,0.03332146239982479,低通胀状态,通胀偏低
segment_01,current_segment_refit,1988-05-31,7.845641196051229,0.8927411802083837,0.10725881979161642,0.5914587876654864,0.4085412123345135,低通胀状态,通胀偏低
segment_01,current_segment_refit,1988-06-30,10.325196310881266,0.5857904400818382,0.4142095599181617,0.03052134853096456,0.9694786514690356,高通胀状态,通胀偏高
segment_01,current_segment_refit,1988-07-31,11.291530842794424,0.12691224367293286,0.8730877563270674,0.0014500911386279094,0.9985499088613721,高通胀状态,通胀偏高
segment_01,current_segment_refit,1988-08-31,14.386569060713514,0.1031303292759954,0.8968696707240046,8.82508941672864e-05,0.9999117491058327,高通胀状态,通胀偏高
segment_01,current_segment_refit,1988-09-30,16.638840833603965,0.10201626779324012,0.8979837322067599,1.3473618661589578e-05,0.9999865263813383,高通胀状态,通胀偏高
segment_01,current_segment_refit,1988-10-31,16.05687070850025,0.10195509579985461,0.8980449042001453,2.1814726305068542e-05,0.999978185273695,高通胀状态,通胀偏高
segment_01,current_segment_refit,1988-11-30,14.807127091014703,0.10196191929239488,0.8980380807076052,6.148652061310207e-05,0.9999385134793869,高通胀状态,通胀偏高
segment_01,current_segment_refit,1988-12-31,15.086850397516173,0.10199437303883843,0.8980056269611615,4.877698298874764e-05,0.9999512230170111,高通胀状态,通胀偏高
segment_01,current_segment_refit,1989-01-31,11.502312947130704,0.10198397592626335,0.8980160240737365,0.000951731767393604,0.9990482682326064,高通胀状态,通胀偏高
segment_01,current_segment_refit,1989-02-28,9.71352980780376,0.10272264343889329,0.8972773565611066,0.0042140650604545315,0.9957859349395454,高通胀状态,通胀偏高
segment_01,current_segment_refit,1989-03-31,4.38675098892417,0.10539141452308813,0.8946085854769117,0.2650480710496345,0.7349519289503655,高通胀状态,通胀偏高
segment_01,current_segment_refit,1989-04-30,-2.4692261679538348,0.31876821892234075,0.6812317810776592,0.997633226133856,0.002366773866143926,低通胀状态,通胀偏低
segment_01,current_segment_refit,1989-05-31,-5.786304088694624,0.9180638466124145,0.08193615338758548,0.999993668114817,6.331885183002772e-06,低通胀状态,通胀偏低
segment_01,current_segment_refit,1989-06-30,-4.245984209190208,0.919994820163801,0.08000517983619904,0.9999778739632633,2.2126036736771687e-05,低通胀状态,通胀偏低
segment_01,current_segment_refit,1989-07-31,-2.8833828483054376,0.9199818996645204,0.08001810033547965,0.9999315121997964,6.848780020368443e-05,低通胀状态,通胀偏低
segment_01,current_segment_refit,1989-08-31,-7.77550162094408,0.9199439731491591,0.08005602685084089,0.9999988134574572,1.186542542775175e-06,低通胀状态,通胀偏低
segment_01,current_segment_refit,1989-09-30,-9.628620722158907,0.9199990293418411,0.08000097065815898,0.9999997449196801,2.5508031981937285e-07,低通胀状态,通胀偏低
segment_01,current_segment_refit,1989-10-31,-14.69680074762269,0.9199997913300326,0.08000020866996728,0.9999999961832601,3.816739894133832e-09,低通胀状态,通胀偏低
segment_01,current_segment_refit,1989-11-30,-12.06900991096588,0.9199999968776933,0.08000000312230664,0.9999999662773511,3.37226489529584e-08,低通胀状态,通胀偏低
segment_01,current_segment_refit,1989-12-31,-12.218347947784858,0.9199999724129873,0.08000002758701279,0.999999970204731,2.979526902983646e-08,低通胀状态,通胀偏低
segment_01,current_segment_refit,1990-01-31,-10.77767175786278,0.9199999756258036,0.08000002437419637,0.999999901618283,9.838171707143098e-08,低通胀状态,通胀偏低
segment_01,current_segment_refit,1990-02-28,-8.038957244418645,0.9199999195182534,0.08000008048174666,0.9999990470134976,9.529865023789407e-07,低通胀状态,通胀偏低
segment_01,current_segment_refit,1990-03-31,-3.516268626539335,0.919999220403744,0.08000077959625598,0.999959483684256,4.051631574404151e-05,低通胀状态,通胀偏低
segment_01,current_segment_refit,1990-04-30,1.854931109444057,0.9199668553877909,0.08003314461220921,0.9965292633887567,0.0034707366112432954,低通胀状态,通胀偏低
segment_01,current_segment_refit,1990-05-31,5.110102966719702,0.91716074334629,0.08283925665370985,0.948993084054153,0.051006915945847,低通胀状态,通胀偏低
segment_01,current_segment_refit,1990-06-30,4.293552364875321,0.8782734901244527,0.12172650987554737,0.9597771577024051,0.04022284229759482,低通胀状态,通胀偏低
segment_01,current_segment_refit,1990-07-31,1.4628783259846316,0.8870954654828562,0.11290453451714379,0.9963321934456554,0.0036678065543446045,低通胀状态,通胀偏低
segment_01,current_segment_refit,1990-08-31,0.6064653689760426,0.9169995291114259,0.08300047088857401,0.9987146189836595,0.0012853810163404981,低通胀状态,通胀偏低
segment_01,current_segment_refit,1990-09-30,3.646775232304122,0.9189484864419344,0.0810515135580656,0.9846397260329726,0.015360273967027367,低通胀状态,通胀偏低
segment_01,current_segment_refit,1990-10-31,1.3843293183910625,0.9074344368505489,0.092565563149451,0.9972431565705856,0.0027568434294144703,低通胀状态,通胀偏低
segment_01,current_segment_refit,1990-11-30,2.777383594076402,0.9177447478944831,0.08225525210551698,0.9923492802748262,0.007650719725173968,低通胀状态,通胀偏低
segment_01,current_segment_refit,1990-12-31,2.1018464692278878,0.913741283387797,0.08625871661220302,0.9953834791091004,0.004616520890899596,低通胀状态,通胀偏低
segment_01,current_segment_refit,1991-01-31,0.6102724660936181,0.9162234277259715,0.08377657227402857,0.9986974181135064,0.0013025818864935753,低通胀状态,通胀偏低
segment_01,current_segment_refit,1991-02-28,2.1301055677859164,0.9189344151681669,0.08106558483183311,0.9955827730773769,0.0044172269226231764,低通胀状态,通胀偏低
segment_01,current_segment_refit,1991-03-31,1.5465705933956335,0.9163864613378105,0.08361353866218948,0.9971792227212928,0.0028207772787072387,低通胀状态,通胀偏低
segment_01,current_segment_refit,1991-04-30,-2.9493897975103067,0.9176924464301732,0.0823075535698268,0.9999331380041956,6.68619958044058e-05,低通胀状态,通胀偏低
segment_01,current_segment_refit,1991-05-31,-1.6913251662341637,0.919945303148083,0.08005469685191693,0.9998159134797778,0.0001840865202221249,低通胀状态,通胀偏低
segment_01,current_segment_refit,1991-06-30,-0.4726937120707291,0.9198494069311668,0.08015059306883318,0.9994938733088913,0.0005061266911087166,低通胀状态,通胀偏低
segment_01,current_segment_refit,1991-07-31,-0.47485231985174536,0.9195859600608427,0.08041403993915737,0.9994929729761428,0.0005070270238571757,低通胀状态,通胀偏低
segment_01,current_segment_refit,1991-08-31,-1.0059568085230053,0.9195852235383021,0.08041477646169796,0.9996735094233444,0.00032649057665553227,低通胀状态,通胀偏低
segment_01,current_segment_refit,1991-09-30,4.05258626879675,0.9197329124488618,0.0802670875511382,0.9788471388934616,0.021152861106538377,低通胀状态,通胀偏低
segment_01,current_segment_refit,1991-10-31,6.577384665773402,0.9026957766120357,0.0973042233879643,0.8220118650193059,0.17798813498069402,低通胀状态,通胀偏低
segment_01,current_segment_refit,1991-11-30,3.524968592796074,0.7743957513548339,0.2256042486451661,0.9554955167815489,0.0445044832184511,低通胀状态,通胀偏低
segment_01,current_segment_refit,1991-12-31,2.9086521829127165,0.8835928437529453,0.1164071562470546,0.987522191365433,0.012477808634567017,低通胀状态,通胀偏低
segment_01,current_segment_refit,1992-01-31,-1.8222210564832082,0.909792454698335,0.09020754530166494,0.9998118248912513,0.00018817510874869335,低通胀状态,通胀偏低
segment_01,current_segment_refit,1992-02-29,-2.4424881792281523,0.9198460622370922,0.08015393776290786,0.9999011081032921,9.889189670791312e-05,低通胀状态,通胀偏低
segment_01,current_segment_refit,1992-03-31,-1.7784392856072504,0.9199191008978278,0.08008089910217221,0.9998286778709804,0.0001713221290196487,低通胀状态,通胀偏低
segment_01,current_segment_refit,1992-04-30,1.3555706677838373,0.9198598489170365,0.08014015108296345,0.9976998843213968,0.0023001156786031317,低通胀状态,通胀偏低
segment_01,current_segment_refit,1992-05-31,0.5424825417282468,0.9181183767377735,0.08188162326222641,0.9987988271527046,0.00120117284729532,低通胀状态,通胀偏低
segment_01,current_segment_refit,1992-06-30,0.011768102201088482,0.9190173734336708,0.08098262656632912,0.9992353320838283,0.000764667916171759,低通胀状态,通胀偏低
segment_01,current_segment_refit,1992-07-31,1.3938691332042303,0.9193744588794679,0.08062554112053213,0.9976102464931492,0.0023897535068508604,低通胀状态,通胀偏低
segment_01,current_segment_refit,1992-08-31,1.4821266406764604,0.9180450479811484,0.08195495201885175,0.9973832300168448,0.0026167699831552323,低通胀状态,通胀偏低
segment_01,current_segment_refit,1992-09-30,0.9459698346767276,0.917859335807323,0.08214066419267702,0.9983166277010062,0.0016833722989938345,低通胀状态,通胀偏低
segment_01,current_segment_refit,1992-10-31,2.1521878025902987,0.9186229073145148,0.08137709268548526,0.9954827878382936,0.004517212161706383,低通胀状态,通胀偏低
segment_01,current_segment_refit,1992-11-30,2.8743362007797906,0.9163046678204285,0.0836953321795714,0.9915572023853261,0.008442797614673864,低通胀状态,通胀偏低
segment_02,current_segment_refit,1992-12-31,-0.14908348644124203,0.9999999991117884,8.882116197977871e-10,0.9999999999943834,5.616682822622459e-12,低通胀状态,通胀偏低
segment_02,current_segment_refit,1993-01-31,7.615974419989847,0.919999999995282,0.08000000000471798,1.4300487893136899e-05,0.9999856995121068,高通胀状态,通胀偏高
segment_02,current_segment_refit,1993-02-28,7.182613149738083,0.08001201240983019,0.9199879875901698,3.0642946783206296e-07,0.9999996935705322,高通胀状态,通胀偏高
segment_02,current_segment_refit,1993-03-31,7.875082150130167,0.08000025740075295,0.9199997425992471,5.801397113291561e-08,0.9999999419860289,高通胀状态,通胀偏高
segment_02,current_segment_refit,1993-04-30,5.868580581082327,0.08000004873173572,0.9199999512682644,7.206268329929064e-06,0.9999927937316702,高通胀状态,通胀偏高
segment_02,current_segment_refit,1993-05-31,3.9797414876267467,0.08000605326539711,0.9199939467346029,0.0006742704223434641,0.9993257295776565,高通胀状态,通胀偏高
segment_02,current_segment_refit,1993-06-30,5.566642466903442,0.08056638715476847,0.9194336128452315,1.5002733296419058e-05,0.9999849972667035,高通胀状态,通胀偏高
segment_02,current_segment_refit,1993-07-31,7.32719251753684,0.08001260229596895,0.9199873977040309,2.1648948811008381e-07,0.9999997835105119,高通胀状态,通胀偏高
segment_02,current_segment_refit,1993-08-31,7.04065160704117,0.08000018185116997,0.9199998181488299,4.309488061804109e-07,0.9999995690511939,高通胀状态,通胀偏高
segment_02,current_segment_refit,1993-09-30,4.020322992851744,0.08000036199699716,0.9199996380030029,0.0006116076564607698,0.9993883923435392,高通胀状态,通胀偏高
segment_02,current_segment_refit,1993-10-31,5.000563741193302,0.080513750431427,0.9194862495685728,5.843300301235448e-05,0.9999415669969877,高通胀状态,通胀偏高
segment_02,current_segment_refit,1993-11-30,3.0939411363005185,0.08004908372253035,0.9199509162774697,0.005641984963662747,0.9943580150363373,高通胀状态,通胀偏高
segment_02,current_segment_refit,1993-12-31,6.090275529464327,0.08473926736947668,0.9152607326305233,4.5036683486657e-06,0.9999954963316513,高通胀状态,通胀偏高
segment_02,current_segment_refit,1994-01-31,6.344176156790102,0.08000378308141284,0.9199962169185871,2.298033350559365e-06,0.9999977019666494,高通胀状态,通胀偏高
segment_02,current_segment_refit,1994-02-28,7.80269258087195,0.08000193034801442,0.9199980696519856,6.903913283304408e-08,0.9999999309608671,高通胀状态,通胀偏高
segment_02,current_segment_refit,1994-03-31,5.969286355067879,0.08000005799287153,0.9199999420071284,5.657241478266317e-06,0.9999943427585217,高通胀状态,通胀偏高
segment_02,current_segment_refit,1994-04-30,7.579744613601573,0.0800047520828417,0.9199952479171583,1.1797836110139342e-07,0.9999998820216388,高通胀状态,通胀偏高
segment_02,current_segment_refit,1994-05-31,8.872022866649694,0.08000009910182329,0.9199999008981766,5.284773820638354e-09,0.9999999947152262,高通胀状态,通胀偏高
segment_02,current_segment_refit,1994-06-30,10.066205894502254,0.08000000443920997,0.91999999556079,2.996809353895925e-10,0.999999999700319,高通胀状态,通胀偏高
segment_02,current_segment_refit,1994-07-31,9.51023388271543,0.08000000025173194,0.9199999997482681,1.1400557902999642e-09,0.9999999988599442,高通胀状态,通胀偏高
segment_02,current_segment_refit,1994-08-31,6.908969888107958,0.08000000095764682,0.9199999990423532,5.913716816552991e-07,0.9999994086283183,高通胀状态,通胀偏高
segment_02,current_segment_refit,1994-09-30,4.791950047845958,0.08000049675221255,0.9199995032477875,9.579701942480071e-05,0.9999042029805751,高通胀状态,通胀偏高
segment_02,current_segment_refit,1994-10-31,3.073031310365703,0.08008046949631678,0.9199195305036832,0.005933530537359484,0.9940664694626405,高通胀状态,通胀偏高
segment_02,current_segment_refit,1994-11-30,8.013067540639046,0.08498416565138192,0.9150158343486181,4.4475743518505086e-08,0.9999999555242565,高通胀状态,通胀偏高
segment_02,current_segment_refit,1994-12-31,9.421436780940098,0.0800000373596245,0.9199999626403755,1.411249181389867e-09,0.9999999985887508,高通胀状态,通胀偏高
segment_02,current_segment_refit,1995-01-31,9.32417855570624,0.08000000118544927,0.9199999988145506,1.7828373694113308e-09,0.9999999982171627,高通胀状态,通胀偏高
segment_02,current_segment_refit,1995-02-28,3.7069613409752193,0.08000000149758336,0.9199999985024168,0.0012978588807263263,0.9987021411192737,高通胀状态,通胀偏高
segment_02,current_segment_refit,1995-03-31,-0.4495080274571528,0.08109020145981007,0.91890979854019,0.9663601240164029,0.03363987598359705,低通胀状态,通胀偏低
segment_02,current_segment_refit,1995-04-30,-3.992126793319443,0.8917425041737785,0.10825749582622149,0.9999999251478355,7.485216438894793e-08,低通胀状态,通胀偏低
segment_02,current_segment_refit,1995-05-31,-5.474169165540847,0.9199999371241819,0.08000006287581804,0.999999998477759,1.522240910821883e-09,低通胀状态,通胀偏低
segment_02,current_segment_refit,1995-06-30,-6.080966168976747,0.9199999987213175,0.08000000127868231,0.9999999996458641,3.541359838383174e-10,低通胀状态,通胀偏低
segment_02,current_segment_refit,1995-07-31,-5.23069060274187,0.9199999997025259,0.08000000029747419,0.9999999972672421,2.7327579665215445e-09,低通胀状态,通胀偏低
segment_02,current_segment_refit,1995-08-31,-2.0048950761370534,0.9199999977044835,0.08000000229551665,0.9999936414870902,6.358512909716424e-06,低通胀状态,通胀偏低
segment_02,current_segment_refit,1995-09-30,-1.0619921927636895,0.9199946588491558,0.08000534115084412,0.9999386987565273,6.130124347274473e-05,低通胀状态,通胀偏低
segment_02,current_segment_refit,1995-10-31,-0.10286287355074286,0.919948506955483,0.08005149304451707,0.999385470451148,0.000614529548851963,低通胀状态,通胀偏低
segment_02,current_segment_refit,1995-11-30,-1.1543531313150943,0.9194837951789644,0.08051620482103561,0.9999505594803735,4.94405196264835e-05,低通胀状态,通胀偏低
segment_02,current_segment_refit,1995-12-31,-3.0381376420975474,0.9199584699635138,0.0800415300364862,0.9999994688592536,5.311407463923032e-07,低通胀状态,通胀偏低
segment_02,current_segment_refit,1996-01-31,-4.992141975668105,0.9199995538417731,0.08000044615822693,0.9999999951518441,4.84815596872235e-09,低通胀状态,通胀偏低
segment_02,current_segment_refit,1996-02-29,-1.0319532306896626,0.9199999959275491,0.08000000407245098,0.9999341148690379,6.588513096206122e-05,低通胀状态,通胀偏低
segment_02,current_segment_refit,1996-03-31,1.2462634930823135,0.9199446564899919,0.08005534351000809,0.9845071209090792,0.015492879090920798,低通胀状态,通胀偏低
segment_02,current_segment_refit,1996-04-30,4.128302264047036,0.9069859815636266,0.09301401843637343,0.05027879305212604,0.949721206947874,高通胀状态,通胀偏高
segment_02,current_segment_refit,1996-05-31,3.2656873499121932,0.12223418616378584,0.8777658138362142,0.005973901051123051,0.9940260989488768,高通胀状态,通胀偏高
segment_02,current_segment_refit,1996-06-30,2.9177940569805205,0.08501807688294331,0.9149819231170566,0.009167289224856665,0.9908327107751432,高通胀状态,通胀偏高
segment_02,current_segment_refit,1996-07-31,2.266617052441072,0.08770052294887955,0.9122994770511204,0.04377238126662776,0.9562276187333723,高通胀状态,通胀偏高
segment_02,current_segment_refit,1996-08-31,2.8569508744156824,0.11676880026396728,0.8832311997360328,0.015008206142563091,0.984991793857437,高通胀状态,通胀偏高
segment_02,current_segment_refit,1996-09-30,3.045798070845688,0.09260689315975297,0.907393106840247,0.007415824706559556,0.9925841752934405,高通胀状态,通胀偏高
segment_02,current_segment_refit,1996-10-31,0.3810886060329004,0.08622929275350999,0.91377070724649,0.8067122997645735,0.19328770023542655,低通胀状态,通胀偏低
segment_02,current_segment_refit,1996-11-30,-1.8113374132217697,0.7576383318022418,0.24236166819775828,0.9999627558765142,3.724412348580114e-05,低通胀状态,通胀偏低
segment_02,current_segment_refit,1996-12-31,-1.6797346193470553,0.9199687149362719,0.08003128506372803,0.999986103474107,1.3896525892924528e-05,低通胀状态,通胀偏低
segment_02,current_segment_refit,1997-01-31,-0.6224446419670553,0.9199883269182498,0.08001167308175001,0.999823716481652,0.00017628351834801705,低通胀状态,通胀偏低
segment_02,current_segment_refit,1997-02-28,-0.43807418247799745,0.9198519218445877,0.08014807815541229,0.9997249573187996,0.0002750426812003438,低通胀状态,通胀偏低
segment_02,current_segment_refit,1997-03-31,-1.9489019776507313,0.9197689641477916,0.08023103585220825,0.9999927027953944,7.297204605664657e-06,低通胀状态,通胀偏低
segment_02,current_segment_refit,1997-04-30,-3.0305642588357413,0.9199938703481314,0.08000612965186873,0.9999994593638141,5.406361859062479e-07,低通胀状态,通胀偏低
segment_02,current_segment_refit,1997-05-31,-2.2564218594007057,0.9199995458656038,0.08000045413439612,0.9999965259072137,3.4740927863432802e-06,低通胀状态,通胀偏低
segment_02,current_segment_refit,1997-06-30,-1.975866581003907,0.9199970817620594,0.08000291823794049,0.9999931818028761,6.818197123934551e-06,低通胀状态,通胀偏低
segment_02,current_segment_refit,1997-07-31,-2.498798302369017,0.9199942727144159,0.08000572728558407,0.9999980595371832,1.9404628168415837e-06,低通胀状态,通胀偏低
segment_02,current_segment_refit,1997-08-31,-4.147330793482833,0.919998370011234,0.08000162998876612,0.9999999630757651,3.6924234841230966e-08,低通胀状态,通胀偏低
segment_02,current_segment_refit,1997-09-30,-1.9707720079056823,0.9199999689836427,0.08000003101635722,0.9999930980838735,6.901916126493075e-06,低通胀状态,通胀偏低
segment_02,current_segment_refit,1997-10-31,-2.1755301216057044,0.9199942023904537,0.08000579760954622,0.9999957801289135,4.219871086453504e-06,低通胀状态,通胀偏低
segment_02,current_segment_refit,1997-11-30,0.42226776698473634,0.9199964553082873,0.08000354469171259,0.9978339767503142,0.0021660232496857825,低通胀状态,通胀偏低
segment_03,current_segment_refit,1997-12-31,-0.046197236494798566,7.691399632721215e-42,1.0,1.167648709012545e-43,1.0,高通胀状态,通胀偏高
segment_03,current_segment_refit,1998-01-31,-0.5796148843282463,0.36284438697537824,0.6371556130246218,0.06693802467461618,0.9330619753253838,高通胀状态,通胀偏高
segment_03,current_segment_refit,1998-02-28,-2.4377449475628556,0.3888490382438073,0.6111509617561928,0.9922112611037264,0.007788738896273643,低通胀状态,通胀偏低
segment_03,current_segment_refit,1998-03-31,-2.03572822840221,0.7483070288001692,0.25169297119983086,0.99179066825741,0.008209331742589936,低通胀状态,通胀偏低
segment_03,current_segment_refit,1998-04-30,-1.4955471226536876,0.7481436333258088,0.25185636667419115,0.9340425281595257,0.06595747184047435,低通胀状态,通胀偏低
segment_03,current_segment_refit,1998-05-31,-2.435751826800182,0.7257091463216631,0.27429085367833694,0.9981008797176829,0.0018991202823170855,低通胀状态,通胀偏低
segment_03,current_segment_refit,1998-06-30,-2.5417733278331704,0.7505950777664253,0.2494049222335746,0.9989027735978947,0.001097226402105357,低通胀状态,通胀偏低
segment_03,current_segment_refit,1998-07-31,-2.376374727290278,0.7509066042987748,0.24909339570122535,0.997890961422127,0.002109038577873093,低通胀状态,通胀偏低
segment_03,current_segment_refit,1998-08-31,-1.1982289218513285,0.7505135269274616,0.2494864730725385,0.8151289616808923,0.1848710383191076,低通胀状态,通胀偏低
segment_03,current_segment_refit,1998-09-30,-1.7910099818206495,0.6795125959693988,0.32048740403060116,0.9702691839890554,0.02973081601094475,低通胀状态,通胀偏低
segment_03,current_segment_refit,1998-10-31,-1.086715592205162,0.7397827846766587,0.2602172153233414,0.7280613885530427,0.2719386114469573,低通胀状态,通胀偏低
segment_03,current_segment_refit,1998-11-30,-3.6346207683188503,0.6456878470769091,0.35431215292309093,0.9999762397321945,2.376026780551097e-05,低通胀状态,通胀偏低
segment_03,current_segment_refit,1998-12-31,-0.9960658123525616,0.7513236335225474,0.2486763664774526,0.6650880684170376,0.33491193158296234,低通胀状态,通胀偏低
segment_03,current_segment_refit,1999-01-31,0.024251386934841745,0.6212234378369849,0.37877656216301503,0.018479945820373888,0.9815200541796261,高通胀状态,通胀偏高
segment_03,current_segment_refit,1999-02-28,0.19894468567757073,0.3700236329847174,0.6299763670152826,0.0033605902317223875,0.9966394097682776,高通胀状态,通胀偏高
segment_03,current_segment_refit,1999-03-31,-1.1068226891922663,0.364149937556783,0.635850062443217,0.36873105257205285,0.6312689474279471,高通胀状态,通胀偏高
segment_03,current_segment_refit,1999-04-30,-2.0818247394421343,0.5060921520623749,0.49390784793762504,0.9803891897535162,0.019610810246483864,低通胀状态,通胀偏低
segment_03,current_segment_refit,1999-05-31,-2.0660188172451384,0.743714290304716,0.256285709695284,0.9925359265929089,0.007464073407091009,低通胀状态,通胀偏低
segment_03,current_segment_refit,1999-06-30,-2.9779286409396786,0.7484331576016408,0.2515668423983592,0.9998030876105414,0.00019691238945857207,低通胀状态,通胀偏低
segment_03,current_segment_refit,1999-07-31,-1.8892955802477267,0.7512563659184933,0.2487436340815067,0.9856432330866305,0.014356766913369463,低通胀状态,通胀偏低
segment_03,current_segment_refit,1999-08-31,-2.1596345537628805,0.7457554255980117,0.25424457440198833,0.9948942345465275,0.0051057654534724705,低通胀状态,通胀偏低
segment_03,current_segment_refit,1999-09-30,-0.9319129302851584,0.7493493330671631,0.25065066693283683,0.6037279397195907,0.39627206028040923,低通胀状态,通胀偏低
segment_03,current_segment_refit,1999-10-31,-0.5703386494070307,0.5973857348823572,0.40261426511764264,0.15266130915111922,0.8473386908488807,高通胀状态,通胀偏高
segment_03,current_segment_refit,1999-11-30,0.2229352184063228,0.42215154648530223,0.5778484535146977,0.003798765807241068,0.996201234192759,高通胀状态,通胀偏高
segment_03,current_segment_refit,1999-12-31,0.6099566252404254,0.3643201637188351,0.635679836281165,0.0006439308176208674,0.9993560691823792,高通胀状态,通胀偏高
segment_03,current_segment_refit,2000-01-31,0.9096642657604133,0.36309454667809765,0.6369054533219024,0.00019516095484980144,0.9998048390451503,高通胀状态,通胀偏高
segment_03,current_segment_refit,2000-02-29,1.122344621860113,0.3629202047575245,0.6370797952424755,8.388892208892833e-05,0.9999161110779111,高通胀状态,通胀偏高
segment_03,current_segment_refit,2000-03-31,-1.526799827824796,0.3628769768549693,0.6371230231450308,0.7545177596792156,0.2454822403207844,低通胀状态,通胀偏低
segment_03,current_segment_refit,2000-04-30,-1.4389982707481723,0.6559658424062986,0.3440341575937015,0.8789812554718528,0.1210187445281472,低通胀状态,通胀偏低
segment_03,current_segment_refit,2000-05-31,-1.7327826672173456,0.7043184763459805,0.2956815236540195,0.966780055755373,0.033219944244627174,低通胀状态,通胀偏低
segment_03,current_segment_refit,2000-06-30,-1.095228910415901,0.7384272985626182,0.26157270143738187,0.7333236272103668,0.26667637278963324,低通胀状态,通胀偏低
segment_03,current_segment_refit,2000-07-31,-0.020916475160995818,0.6477321661592266,0.3522678338407734,0.02462890328661435,0.9753710967133857,高通胀状态,通胀偏高
segment_03,current_segment_refit,2000-08-31,0.21468375907821063,0.37241243210676,0.62758756789324,0.0031902072637276947,0.9968097927362723,高通胀状态,通胀偏高
