date,raw_pmi,raw,hp_smooth_trend,hp_cycle,hamilton_cycle,hamilton_trend,bk_cycle,cf_cycle
2005-01-31,54.7,54.7,54.8262660609352,-0.126266060935194,,,,0.5311277575172564
2005-02-28,54.5,54.5,54.785004004328854,-0.2850040043288544,,,,0.589425847710461
2005-03-31,57.9,57.9,54.74374097344731,3.1562590265526893,,,,0.5959018994119379
2005-04-30,56.7,56.7,54.702473794910375,1.9975262050896276,,,,0.5628485985847456
2005-05-31,52.9,52.9,54.661223649188365,-1.7612236491883664,,,,0.5063758195354852
2005-06-30,51.7,51.7,54.620027129762455,-2.9200271297624525,,,,0.4443535881051186
2005-07-31,51.1,51.1,54.578907240425195,-3.478907240425194,,,,0.39417342927507737
2005-08-31,52.6,52.6,54.53786445389561,-1.9378644538956067,,,,0.37059345738070215
2005-09-30,55.1,55.1,54.49687239947264,0.6031276005273583,,,,0.38392522338112134
2005-10-31,54.1,54.1,54.455889753797436,-0.3558897537974346,,,,0.43878264762793817
2005-11-30,54.1,54.1,54.41487984727346,-0.31487984727345975,,,,0.5335491800499158
2005-12-31,54.3,54.3,54.37380326424124,-0.07380326424124206,1.9903882061306533,52.309611793869344,,0.6606356184204977
2006-01-31,52.1,52.1,54.332618159412846,-2.2326181594128442,0.403825452246096,51.696174547753905,-0.5453164395962049,0.8075071484545822
2006-02-28,52.1,52.1,54.291282118030715,-2.1912821180307134,0.1273787301363214,51.97262126986368,-0.30032835089138854,0.9583648808826831
2006-03-31,55.3,55.3,54.24973549834531,1.0502645016546879,3.515440769796271,51.784559230203726,-0.2466154239675018,1.096285345402779
2006-04-30,58.1,58.1,54.207901750566066,3.8920982494339356,6.646586971089796,51.453413028910205,-0.12061752817574778,1.2055608699307871
2006-05-31,54.8,54.8,54.16571242879518,0.6342875712048155,3.1526023626088318,51.647397637391165,0.12272494640632337,1.27395210514531
2006-06-30,54.1,54.1,54.12312911875713,-0.023129118757125866,2.6477683569918895,51.45223164300811,0.1899366270964229,1.294565581758036
2006-07-31,52.4,52.4,54.08011830037058,-1.6801183003705802,0.8102729127139625,51.589727087286036,0.24535822091767434,1.2671048215430987
2006-08-31,53.1,53.1,54.03664627508879,-0.9366462750887905,1.109348597726786,51.990651402273215,0.2018339955253199,1.1983099856531116
2006-09-30,57.0,57.0,53.99266638048924,3.00733361951076,5.428611963784775,51.571388036215225,0.10773104392593646,1.1014915425840108
2006-10-31,54.7,54.7,53.94812472694046,0.7518752730595395,3.1773810481498757,51.52261895185013,0.3569975305051889,0.9951682527051702
2006-11-30,55.3,55.3,53.90299062954572,1.3970093704542776,3.291176308989648,52.00882369101035,0.37821554965924564,0.9009272803739368
2006-12-31,54.8,54.8,53.85723920491498,0.9427607950850145,2.678905325619297,52.1210946743807,0.38389329651126314,0.8407222147501274
2007-01-31,55.1,55.1,53.81085634905148,1.2891436509485246,3.4148861411233895,51.68511385887661,0.5281620624317,0.8339017013908587
2007-02-28,53.1,53.1,53.76383523234728,-0.6638352323472816,1.179651211004007,51.920348788995994,0.4711425450128175,0.8943078039856577
2007-03-31,56.1,56.1,53.71617897229054,2.383821027709459,3.9438102039107505,52.15618979608925,0.06020095212638443,1.0277928358066533
2007-04-30,58.6,58.6,53.667885564183955,4.932114435816047,6.839850678085945,51.76014932191406,-0.20171978175223004,1.230473872625168
2007-05-31,55.7,55.7,53.618971397011,2.081028602989001,3.487976848539496,52.21202315146051,0.10818523522035162,1.4879774330672868
2007-06-30,54.5,54.5,53.569490916193686,0.9305090838063137,2.759584055496184,51.740415944503816,0.2797582716373419,1.7758290281733835
2007-07-31,53.3,53.3,53.51951462447353,-0.21951462447353265,1.5150638944645252,51.78493610553547,0.6217955500762171,2.061023190196076
2007-08-31,54.0,54.0,53.46912020444605,0.5308797955539504,1.6654406019726125,52.33455939802739,0.8175564655105942,2.304681564808008
2007-09-30,56.1,56.1,53.41838364492108,2.6816163550789227,4.075401983831988,52.024598016168014,0.8304387257961814,2.465583389015907
2007-10-31,53.2,53.2,53.36738503100317,-0.16738503100316393,1.3298775765017297,51.87012242349827,1.4744231898035576,2.5042477330820994
2007-11-30,55.4,55.4,53.316225139281094,2.083774860718904,3.263094585857175,52.136905414142824,2.255185053415728,2.3871721867141815
2007-12-31,55.3,55.3,53.26500345479249,2.0349965452075054,2.696230568081212,52.603769431918785,2.7825145384991754,2.090797187995849
2008-01-31,53.0,53.0,53.21383554108469,-0.21383554108469127,1.0654807908744388,51.93451920912556,2.8438058683587553,1.604773906263874
2008-02-29,53.4,53.4,53.16285266383884,0.2371473361611578,1.3079868700109003,52.0920131299891,2.5101958817083734,0.9341668645131286
2008-03-31,58.4,58.4,53.112184438770534,5.287815561229465,6.069306019113199,52.3306939808868,1.666933400055698,0.10031594847113612
2008-04-30,59.2,59.2,53.061962311435884,6.138037688564118,7.187801952979136,52.01219804702087,0.8326685163643388,-0.8597926385455579
2008-05-31,53.3,53.3,53.012358528437,0.28764147156299913,1.1481574790473417,52.151842520952655,0.12257554096741652,-1.8956527978493125
2008-06-30,52.0,52.0,52.9635926977779,-0.9635926977778979,0.3622781601659,51.6377218398341,-0.7989874004996373,-2.9467198415882048
2008-07-31,48.4,48.4,52.91588664691838,-4.515886646918382,-3.514331058127617,51.914331058127615,-1.7612351452843065,-3.946965944717723
2008-08-31,48.4,48.4,52.86945476818939,-4.469454768189394,-3.90603402675886,52.30603402675886,-2.73851433902716,-4.830115755773406
2008-09-30,51.2,51.2,52.824476609117504,-1.624476609117501,-0.35132208624429495,51.5513220862443,-3.5165406252509914,-5.535091976863717
2008-10-31,44.6,44.6,52.781097230695586,-8.181097230695585,-7.269421110121179,51.86942111012118,-3.98981734476996,-6.011169943989825
2008-11-30,38.8,38.8,52.73944915937475,-13.939449159374753,-13.754093463102251,52.55409346310225,-4.391331820037269,-6.222358667797737
2008-12-31,41.2,41.2,52.6996017958559,-11.499601795855895,-11.223589152103912,52.423589152103915,-4.456304257729427,-6.150592183721532
2009-01-31,45.3,45.3,52.661516983361835,-7.361516983361838,-6.331461141210909,51.631461141210906,-4.18800025414644,-5.797423214744024
2009-02-28,49.0,49.0,52.62506783362002,-3.6250678336200224,-3.0354100712672363,52.035410071267236,-3.5565127597896478,-5.184050539353604
2009-03-31,52.4,52.4,52.59007065652933,-0.19007065652932909,0.6105249414283591,51.78947505857164,-2.8783664802417324,-4.34966828587092
2009-04-30,53.5,53.5,52.55631379078621,0.9436862092137872,2.5892188656730895,50.91078113432691,-1.7392571807430097,-3.3482839994968465
2009-05-31,53.1,53.1,52.52358410849256,0.5764158915074447,1.9359006889806025,51.1640993110194,-0.3279199531306911,-2.2442968780756956
2009-06-30,53.2,53.2,52.49167576327967,0.7083242367203297,3.3341222900251495,49.86587770997485,0.8324901573311303,-1.107243589854132
2009-07-31,53.3,53.3,52.46038735643234,0.839612643567655,4.3714960676383114,48.928503932361686,1.9082924600154143,-0.006195027630767264
2009-08-31,54.0,54.0,52.429522954700104,1.5704770452998957,4.341424627516574,49.658575372483426,2.5940573838994303,0.9956842203192319
2009-09-30,54.3,54.3,52.39889310332511,1.9011068966748894,4.874656442800763,49.425343557199234,2.978238914080239,1.8459235654395287
2009-10-31,55.2,55.2,52.36832046542791,2.831679534572096,6.090227401717669,49.10977259828233,3.3005943403761835,2.5064603766892546
2009-11-30,55.2,55.2,52.33764237316377,2.8623576268362356,5.3297635835177175,49.870236416482285,2.9625045133014263,2.9559686975213664
2009-12-31,56.6,56.6,52.30671800806712,4.293281991932879,6.020954198032619,50.57904580196738,2.1509988037311767,3.1906294089594844
2010-01-31,55.8,55.8,52.27542863776519,3.524571362234809,4.800808886420704,50.99919111357929,1.4241992438627855,3.2233212877096724
2010-02-28,52.0,52.0,52.24368865706104,-0.2436886570610426,0.5392263551730565,51.46077364482694,0.9169019403910714,3.0813641986801987
2010-03-31,55.1,55.1,52.21143965652443,2.888560343475568,3.4601341262958414,51.63986587370416,0.5126225127230304,2.8030812365672038
2010-04-30,55.7,55.7,52.1786213464114,3.521378653588606,4.0271640241187185,51.672835975881284,0.32860522496630296,2.4335526255786726
2010-05-31,53.9,53.9,52.14519572525227,1.7548042747477268,2.162628680848883,51.737371319151116,0.2548805040530513,2.020000476956639
2010-06-30,52.1,52.1,52.11115196270893,-0.011151962708929375,0.24235288996262483,51.85764711003738,0.21300463164136563,1.6072642193024205
2010-07-31,51.2,51.2,52.076492768599685,-0.8764927685996824,-0.7682720483575167,51.96827204835752,0.180371013142967,1.2338005859968324
2010-08-31,51.7,51.7,52.04122076669378,-0.3412207666937803,-0.4704849456301332,52.170484945630136,0.1332394005489732,0.9285732329705425
2010-09-30,53.8,53.8,52.00533181769896,1.794668182301038,1.576487896838195,52.2235121031618,0.10608029061732305,0.7090934959703
2010-10-31,54.7,54.7,51.96881914944664,2.731180850553365,3.0100226850983205,51.68997731490168,0.144120454356935,0.5807470389852105
2010-11-30,55.2,55.2,51.931689837516565,3.268310162483438,2.974136633484875,52.22586336651513,0.3207337859900188,0.5374049087543422
2010-12-31,53.9,53.9,51.893972031414805,2.006027968585194,1.5650656219862071,52.33493437801379,0.39131498475336457,0.563186177135231
2011-01-31,52.9,52.9,51.85571909909005,1.0442809009099463,1.3884439297454492,51.51155607025455,0.5134626392192949,0.6351264438461872
2011-02-28,52.2,52.2,51.81699988710188,0.38300011289812375,0.5301132471687495,51.66988675283125,0.5183568247789521,0.7264232321239315
2011-03-31,53.4,53.4,51.77789129973288,1.6221087002671197,1.757734831105445,51.64226516889455,0.10704756218770028,0.809883566207531
2011-04-30,52.9,52.9,51.738473196513425,1.1615268034865736,1.4271860125276845,51.472813987472314,-0.12652730424105707,0.8611944246852902
2011-05-31,52.0,52.0,51.69883795324475,0.3011620467552518,0.4829570674672823,51.51704293253272,-0.12801398641255024,0.8616725013057557
2011-06-30,50.9,50.9,51.659086908126234,-0.7590869081262355,-0.6366022931214914,51.53660229312149,-0.2249743160155555,0.8002206815415172
2011-07-31,50.7,50.7,51.61932372313851,-0.9193237231385041,-0.9438207746819813,51.643820774681984,-0.4154718106736226,0.6743161368606957
2011-08-31,50.9,50.9,51.57964620311013,-0.6796462031101314,-0.8647091041849322,51.76470910418493,-0.5771788033489584,0.48996762440848274
2011-09-30,51.2,51.2,51.5401450593224,-0.3401450593223956,-0.5267147498198597,51.72671474981986,-0.7069695626108925,0.26069481558759333
2011-10-31,50.4,50.4,51.50090575887297,-1.100905758872969,-1.3158430922637692,51.71584309226377,-0.6806759716766264,0.005687704130010268
2011-11-30,49.0,49.0,51.4620111442834,-2.4620111442834016,-2.693409212124287,51.69340921212429,-0.5780197215575789,-0.25261175214524323
2011-12-31,50.3,50.3,51.42353556343208,-1.1235355634320854,-1.22739986009789,51.52739986009789,-0.4059166611513687,-0.4912091194792276
2012-01-31,50.5,50.5,51.38553436719781,-0.8855343671978133,-0.7768724983353223,51.27687249833532,-0.27945394721109573,-0.6892216289809512
2012-02-29,51.0,51.0,51.348054237203485,-0.3480542372034847,-0.2983358656718238,51.298335865671824,-0.1819866885077892,-0.8302063746117159
2012-03-31,53.1,53.1,51.311135022245146,1.788864977754855,1.9006076657082147,51.19939233429179,-0.17251180630849405,-0.9039007012988658
2012-04-30,53.3,53.3,51.27481388551517,2.025186114484825,2.1823382516881367,51.11766174831186,-0.05789238688165188,-0.9071980752918283
2012-05-31,50.4,50.4,51.23914179317646,-0.8391417931764593,-0.6089424629614868,51.008942462961485,0.012990106243096378,-0.8442751603521268
2012-06-30,50.2,50.2,51.20418533782792,-1.00418533782792,-0.679856675379348,50.87985667537935,0.06877169187601262,-0.7258847084268012
2012-07-31,50.1,50.1,51.17000463720901,-1.07000463720901,-0.6060710588823,50.7060710588823,0.03552583194792103,-0.5679229740194689
2012-08-31,49.2,49.2,51.13665206071549,-1.9366520607154882,-1.7042202041474397,50.90422020414744,-0.057872317443583565,-0.389459279178047
2012-09-30,49.8,49.8,51.10417172153451,-1.3041717215345159,-1.0734450572856886,50.873445057285686,-0.1401126409389264,-0.21047066910205695
2012-10-31,50.2,50.2,51.072592789550306,-0.8725927895503034,-0.5152703886928549,50.71527038869286,-0.21169428574777172,-0.04955075254557868
2012-11-30,50.6,50.6,51.04193437159369,-0.441934371593689,-0.5739209784643364,51.17392097846434,-0.3194339221374429,0.0781433196541914
2012-12-31,50.6,50.6,51.01220884152641,-0.41220884152640735,-0.6593389244051266,51.25933892440513,-0.47060405930995275,0.16247678219417533
2013-01-31,50.4,50.4,50.98342516322278,-0.5834251632227847,-0.5167758932243984,50.9167758932244,-0.47594027137456196,0.19928722263183007
2013-02-28,50.1,50.1,50.95558911993336,-0.8555891199333558,-1.0252097371408766,51.12520973714088,-0.41999968337194193,0.19060742632819777
2013-03-31,50.9,50.9,50.928701993171316,-0.028701993171317497,-0.2997811780278923,51.19978117802789,-0.31359704862769533,0.14415597437062005
2013-04-30,50.6,50.6,50.90275846268195,-0.3027584626819504,-0.07670843042856745,50.67670843042857,-0.05953089396416944,0.07217484268245948
2013-05-31,50.8,50.8,50.87775298674454,-0.07775298674454234,0.0906866034322178,50.70931339656778,0.1856803733934742,-0.010233608304763664
2013-06-30,50.1,50.1,50.85367768753908,-0.7536776875390814,-0.6781336178219775,50.77813361782198,0.21961362591633016,-0.08706401792060864
2013-07-31,50.3,50.3,50.830524087299715,-0.5305240872997175,-0.39712925137275334,50.69712925137275,0.1819989282758403,-0.1434246765231407
2013-08-31,51.0,51.0,50.808277892846306,0.1917221071536943,0.21865829912260892,50.78134170087739,0.16546348039147274,-0.16737714441741344
2013-09-30,51.1,51.1,50.78692071744867,0.3130792825513282,0.2964297020968232,50.80357029790318,0.07981545302697857,-0.15138851301959882
2013-10-31,51.4,51.4,50.766435653713906,0.6335643462860929,0.5823430071450701,50.81765699285493,0.04642799892616667,-0.09323552175558869
2013-11-30,51.4,51.4,50.74680820998426,0.6531917900157396,0.4815392468912947,50.918460753108704,0.0674581422147762,0.00373336532530278
2013-12-31,51.0,51.0,50.72802878321577,0.2719712167842303,0.1255784309966259,50.874421569003374,0.12272160909758134,0.13099563827173072
2014-01-31,50.5,50.5,50.71009281042456,-0.21009281042456251,-0.33415042062245703,50.83415042062246,0.1900972677052426,0.27585336852339415
2014-02-28,50.2,50.2,50.69299782717009,-0.4929978271700861,-0.6681554118682698,50.86815541186827,0.22709039013687726,0.42290591207557376
2014-03-31,50.3,50.3,50.67673974792532,-0.3767397479253205,-0.5328724012183983,50.832872401218395,0.21850389072893162,0.5558178461613463
2014-04-30,50.4,50.4,50.661310683167635,-0.26131068316763617,-0.5701254508882414,50.97012545088824,0.24889320622948086,0.6591730561521549
2014-05-31,50.8,50.8,50.64669983643191,0.1533001635680904,-0.09372898508966188,50.89372898508966,0.2386269396739631,0.7202003960623837
2014-06-30,51.0,51.0,50.63289439496687,0.3671056050331316,0.0527712407593981,50.9472287592406,0.22687139931118638,0.730175711081733
2014-07-31,51.7,51.7,50.61988272889294,1.0801172711070635,0.649904864219863,51.05009513578014,0.16844586178163645,0.685346480668463
2014-08-31,51.1,51.1,50.60765604093548,0.4923439590645202,0.09354850269099302,51.00645149730901,0.1307849128443097,0.5872836705821163
2014-09-30,51.1,51.1,50.59621386805807,0.5037861319419292,0.12326695754351391,50.97673304245649,0.12247374600751293,0.442633485710374
2014-10-31,50.8,50.8,50.58555954617458,0.21444045382541788,-0.13690815973716752,50.936908159737165,0.1118608320884733,0.26231151680763926
2014-11-30,50.3,50.3,50.57570029843755,-0.27570029843755606,-0.597987058256237,50.897987058256234,0.1258086871688877,0.06024515738446204
2014-12-31,50.1,50.1,50.56664500263268,-0.4666450026326814,-0.7486458158813178,50.84864581588132,0.1253882249419127,-0.14818008654009635
2015-01-31,49.8,49.8,50.558400409228526,-0.7584004092285284,-1.057317261028075,50.85731726102807,0.11135777964093996,-0.347784164582865
2015-02-28,49.9,49.9,50.550969668037744,-0.6509696680377459,-1.002982847217453,50.90298284721745,0.08495087201430751,-0.5251714143208412
2015-03-31,50.1,50.1,50.544350077017995,-0.4443500770179938,-0.9021451043447328,51.002145104344734,-0.042424926796935214,-0.670044914704627
2015-04-30,50.1,50.1,50.53853391121284,-0.43853391121283636,-0.8916072238981698,50.99160722389817,-0.1531372955632535,-0.7761116107362402
2015-05-31,50.2,50.2,50.53351001703868,-0.33351001703867666,-0.7925354158181506,50.99253541581815,-0.24770603638955224,-0.8414850694298426
2015-06-30,50.2,50.2,50.52926385716262,-0.32926385716261564,-0.8661463565246805,51.06614635652468,-0.29510875130251546,-0.868554135648032
2015-07-31,50.0,50.0,50.52577832087198,-0.5257783208719786,-0.9111776231997837,50.911177623199784,-0.3057988852598854,-0.8633496968260119
2015-08-31,49.7,49.7,50.52303375683794,-0.8230337568379369,-1.18198871141999,50.88198871141999,-0.28533571508148436,-0.8345006945199396
2015-09-30,49.8,49.8,50.52100645680019,-0.7210064568001897,-1.0079745738490473,50.807974573849044,-0.28639723014516005,-0.7919175983421476
2015-10-31,49.8,49.8,50.519666361929275,-0.7196663619292778,-0.9483807008280252,50.74838070082802,-0.3215754776784858,-0.7453714335093817
