date,code,indicator,hamilton_cycle,model_A_regime,model_A_prob_high,model_B_regime,model_B_prob_high,model_B_converged
2006-01-31,M0000612,CPI,0.759189787166778,低位区制,0.31352956538671944,低位区制,0.0,True
2006-02-28,M0000612,CPI,-0.2019210503050835,低位区制,0.0072605325205185615,低位区制,0.0,True
2006-03-31,M0000612,CPI,-0.6682977424337694,低位区制,1.465337093927832e-05,低位区制,0.0,True
2006-04-30,M0000612,CPI,-0.17065237333883998,低位区制,0.00014347417350171542,低位区制,3.147704388842544e-86,True
2006-05-31,M0000612,CPI,0.18429762836932523,低位区制,0.001001622757963023,低位区制,5.9287531059292086e-24,True
2006-06-30,M0000612,CPI,0.0002860359866165285,低位区制,0.00038932268426902994,低位区制,0.0,True
2006-07-31,M0000612,CPI,-0.5740876461794727,低位区制,1.0324928498771602e-05,低位区制,0.0,True
2006-08-31,M0000612,CPI,-0.6788885580303183,低位区制,4.7945942950398546e-06,低位区制,0.0,True
2006-09-30,M0000612,CPI,-0.660194514613224,低位区制,1.000067357562049e-05,低位区制,0.0,True
2006-10-31,M0000612,CPI,0.04117825177406376,低位区制,0.0035000484049008437,低位区制,0.0,True
2006-11-30,M0000612,CPI,0.5392071015270666,低位区制,0.03473354973946381,低位区制,0.0,True
2006-12-31,M0000612,CPI,0.6330661546403811,低位区制,0.045347514673830705,低位区制,7.870344526093072e-44,True
2007-01-31,M0000612,CPI,-0.155629824099917,低位区制,0.023233367035301464,低位区制,0.0,True
2007-02-28,M0000612,CPI,0.0918015381159823,低位区制,0.12163461395547875,低位区制,2.4083032528576443e-21,True
2007-03-31,M0000612,CPI,0.905942728268115,高位区制,0.8767716440358309,低位区制,0.0,True
2007-04-30,M0000612,CPI,0.6387004796094632,高位区制,0.9539899936381424,低位区制,0.0,True
2007-05-31,M0000612,CPI,0.6397292345393714,高位区制,0.9850932930454809,低位区制,2.130819153497311e-177,True
2007-06-30,M0000612,CPI,1.1359243033197535,高位区制,0.9993387421638437,低位区制,0.0,True
2007-07-31,M0000612,CPI,1.5739356420187756,高位区制,0.9999743444554149,低位区制,0.0,True
2007-08-31,M0000612,CPI,1.4877547474790809,高位区制,0.9999684100289196,低位区制,4.5838605156597954e-27,True
2007-09-30,M0000612,CPI,1.791296084014367,高位区制,0.9999906525190663,低位区制,0.0,True
2007-10-31,M0000612,CPI,1.971260279876969,高位区制,0.9999952636127173,低位区制,0.0,True
2007-11-30,M0000612,CPI,1.9358783395834758,高位区制,0.9999946097343732,低位区制,2.0779412779736816e-39,True
2007-12-31,M0000612,CPI,1.8338191581108103,高位区制,0.999992110159732,高位区制,0.7130162855831582,True
2008-01-31,M0000612,CPI,2.1715714929312484,高位区制,0.9999976729580111,低位区制,0.0,True
2008-02-29,M0000612,CPI,2.472586774499767,高位区制,0.9999991227532863,低位区制,0.0,True
2008-03-31,M0000612,CPI,1.445525816896609,高位区制,0.9999618779024183,低位区制,0.0,True
2008-04-30,M0000612,CPI,1.2775978523049987,高位区制,0.9999217096081503,低位区制,5.3571228652109893e-219,True
2008-05-31,M0000612,CPI,1.6127640917052612,高位区制,0.9999807571914906,低位区制,0.0,True
2008-06-30,M0000612,CPI,1.668602845857595,高位区制,0.9999678702805059,低位区制,9.456187833537835e-70,True
2008-07-31,M0000612,CPI,1.1993565018363386,高位区制,0.995329632868914,低位区制,0.0,True
2008-08-31,M0000612,CPI,0.6917070605717326,高位区制,0.8251855467468391,低位区制,0.0,True
2008-09-30,M0000612,CPI,0.3191714875272915,低位区制,0.2632180722942268,低位区制,0.0,True
2008-10-31,M0000612,CPI,-1.0217858160987936,低位区制,3.088730031088922e-05,低位区制,0.0,True
2008-11-30,M0000612,CPI,-1.6162361893112533,低位区制,6.416056662235359e-09,低位区制,0.0,True
2008-12-31,M0000612,CPI,-1.850528501662758,低位区制,1.0479808632230696e-09,低位区制,0.0,True
2009-01-31,M0000612,CPI,-1.008217638103644,低位区制,5.202330696486582e-07,低位区制,0.0,True
2009-02-28,M0000612,CPI,-2.0544243797278483,低位区制,2.0754014174572732e-10,低位区制,0.0,True
2009-03-31,M0000612,CPI,-1.4124755159894509,低位区制,2.9136886699911495e-08,低位区制,0.039112874594670506,True
2009-04-30,M0000612,CPI,-1.0120131749073125,低位区制,5.068009449728869e-07,低位区制,6.611479401809604e-151,True
2009-05-31,M0000612,CPI,-1.1024726673474277,低位区制,2.699779876268997e-07,低位区制,0.0,True
2009-06-30,M0000612,CPI,-1.405972135382354,低位区制,3.057492076701177e-08,低位区制,0.0,True
2009-07-31,M0000612,CPI,-0.8956780008093115,低位区制,1.8391406022295644e-06,低位区制,4.58422525544157e-05,True
2009-08-31,M0000612,CPI,0.012237927426261397,低位区制,0.0026068116988445284,低位区制,0.0,True
2009-09-30,M0000612,CPI,-0.15708123996228585,低位区制,0.029654799951755413,低位区制,0.0,True
2009-10-31,M0000612,CPI,0.9697511727967381,高位区制,0.9213727165862627,低位区制,0.0,True
2009-11-30,M0000612,CPI,0.8923099327684716,高位区制,0.9898634572379909,低位区制,1.0948408034392807e-217,True
2009-12-31,M0000612,CPI,1.1610541932377685,高位区制,0.9970388660324903,低位区制,9.509624879415979e-234,True
2010-01-31,M0000612,CPI,0.1529913767575945,高位区制,0.9703567831540777,低位区制,0.0,True
2010-02-28,M0000612,CPI,1.0452477773121496,高位区制,0.9925826041293678,低位区制,0.0,True
2010-03-31,M0000612,CPI,0.8834540045115468,高位区制,0.9777123801308786,低位区制,0.0,True
2010-04-30,M0000612,CPI,0.6658709926405773,高位区制,0.842060540390554,低位区制,0.0,True
2010-05-31,M0000612,CPI,0.4366448534345835,低位区制,0.4489418424837232,低位区制,0.0,True
2010-06-30,M0000612,CPI,0.22292589436637927,低位区制,0.102544918458045,低位区制,0.0,True
2010-07-31,M0000612,CPI,-0.02566294524862134,低位区制,0.006735868074742689,低位区制,0.0,True
2010-08-31,M0000612,CPI,-0.6048593561958038,低位区制,0.00013388103747801437,低位区制,0.0,True
2010-09-30,M0000612,CPI,0.024528232779665315,低位区制,0.023096035622662485,低位区制,0.0,True
2010-10-31,M0000612,CPI,0.27471980672404916,低位区制,0.27726342939748666,低位区制,0.08556063243682643,True
2010-11-30,M0000612,CPI,1.1540516964499208,高位区制,0.9718133804881988,低位区制,0.0,True
2010-12-31,M0000612,CPI,0.7555888426698526,高位区制,0.9937545518695947,低位区制,0.0,True
2011-01-31,M0000612,CPI,1.025052776749675,高位区制,0.9993885126883151,低位区制,2.5773601060930412e-169,True
2011-02-28,M0000612,CPI,1.1671686345028598,高位区制,0.9998529281447907,低位区制,3.2859323946942225e-37,True
2011-03-31,M0000612,CPI,1.324459204448459,高位区制,0.9999332696312015,低位区制,4.1338990038718594e-98,True
2011-04-30,M0000612,CPI,1.2193865378628885,高位区制,0.9998963261381423,低位区制,1.471886676869995e-125,True
2011-05-31,M0000612,CPI,1.2621345419405028,高位区制,0.9999139753600542,高位区制,0.716215664042853,True
2011-06-30,M0000612,CPI,1.341118334965242,高位区制,0.9999363140396181,低位区制,2.474792534493459e-20,True
2011-07-31,M0000612,CPI,1.003019605851586,高位区制,0.9997225393603866,低位区制,0.0,True
2011-08-31,M0000612,CPI,1.368581198671951,高位区制,0.999943388425189,低位区制,0.0,True
2011-09-30,M0000612,CPI,1.530218654578979,高位区制,0.9999102931574247,低位区制,5.2451799043791364e-189,True
2011-10-31,M0000612,CPI,1.3118605705944182,高位区制,0.9902189486384525,低位区制,6.136e-321,True
2011-11-30,M0000612,CPI,0.2575741971384252,低位区制,0.39487145209981395,低位区制,0.0,True
2011-12-31,M0000612,CPI,0.3007318029981295,低位区制,0.19966849001649628,低位区制,2.1966711643517828e-257,True
2012-01-31,M0000612,CPI,0.5204287111417396,低位区制,0.12002756537804957,高位区制,0.5457587337613293,True
2012-02-29,M0000612,CPI,-0.5924445458764904,低位区制,0.00025446337318177684,低位区制,0.0,True
2012-03-31,M0000612,CPI,-0.4309956368610983,低位区制,2.5961598520190336e-05,低位区制,0.0,True
2012-04-30,M0000612,CPI,-0.1079380726071868,低位区制,0.00018727120325676076,低位区制,2.9343573038549875e-06,True
2012-05-31,M0000612,CPI,0.025136701610818435,低位区制,0.0004648251111668933,低位区制,2.988586969947841e-200,True
2012-06-30,M0000612,CPI,-0.048922663411616336,低位区制,0.0009902380429582217,低位区制,0.0,True
2012-07-31,M0000612,CPI,0.4762565364289729,低位区制,0.012262121527889087,低位区制,0.0,True
2012-08-31,M0000612,CPI,0.5513736083707804,低位区制,0.014238238862543783,低位区制,3.0746190778472407e-88,True
2012-09-30,M0000612,CPI,-0.23185778551891,低位区制,0.0004196542713613041,低位区制,0.0,True
2012-10-31,M0000612,CPI,0.08714107080859754,低位区制,0.0008690012459054403,高位区制,0.6382416421104232,True
2012-11-30,M0000612,CPI,0.03591029694154768,低位区制,0.0024900308549225037,低位区制,0.0,True
2012-12-31,M0000612,CPI,0.2891438965017351,低位区制,0.021002604418936845,低位区制,0.4664971914782797,True
2013-01-31,M0000612,CPI,-0.01591897224042392,低位区制,0.06329957670716949,低位区制,0.0,True
2013-02-28,M0000612,CPI,1.2285714222995843,高位区制,0.6857198383315722,低位区制,0.0,True
2013-03-31,M0000612,CPI,0.749775150275921,高位区制,0.641641792536429,低位区制,0.0,True
2013-04-30,M0000612,CPI,0.4939578038905965,低位区制,0.3853052392179918,低位区制,0.0,True
2013-05-31,M0000612,CPI,0.07035983962066958,低位区制,0.07603851460783705,低位区制,0.0,True
2013-06-30,M0000612,CPI,0.4203505714969472,低位区制,0.044033004769232935,低位区制,2.0551794291725576e-73,True
2013-07-31,M0000612,CPI,0.26866882981373963,低位区制,0.013298363556161798,低位区制,0.0,True
2013-08-31,M0000612,CPI,-0.19612606978837804,低位区制,0.0006831407975486281,低位区制,0.0,True
2013-09-30,M0000612,CPI,0.36515444937263125,低位区制,0.0030346911619802833,低位区制,0.0,True
2013-10-31,M0000612,CPI,-0.1371562557565581,低位区制,0.0008821595113495343,低位区制,0.0,True
2013-11-30,M0000612,CPI,0.5718259072308656,低位区制,0.012031239098943748,低位区制,0.0,True
2013-12-31,M0000612,CPI,0.2037196261932058,低位区制,0.006737763437792203,低位区制,0.0,True
2014-01-31,M0000612,CPI,0.5169397894443057,低位区制,0.009335447730875374,低位区制,1.3226310357224176e-56,True
2014-02-28,M0000612,CPI,-0.4350521537758188,低位区制,7.64685922560819e-05,低位区制,0.0,True
2014-03-31,M0000612,CPI,-0.17770632025366728,低位区制,0.00011364033838951254,低位区制,2.7244660217096733e-72,True
2014-04-30,M0000612,CPI,-0.38433623421346896,低位区制,3.310266148731054e-05,低位区制,0.0,True
2014-05-31,M0000612,CPI,-0.16817608057641067,低位区制,0.00011918478449517523,低位区制,4.271246219543083e-129,True
2014-06-30,M0000612,CPI,-0.3706391570015658,低位区制,3.605546995400426e-05,低位区制,0.0,True
2014-07-31,M0000612,CPI,-0.2064042158879205,低位区制,0.000114922355939931,低位区制,1.4538825548160235e-250,True
2014-08-31,M0000612,CPI,0.17005201233902703,低位区制,0.000934293139409664,低位区制,9.06617090103212e-39,True
2014-09-30,M0000612,CPI,0.0017316247436155452,低位区制,0.00046690020288604555,低位区制,0.0,True
2014-10-31,M0000612,CPI,0.1741133619502817,低位区制,0.000943113182698159,低位区制,6.103567637318319e-76,True
2014-11-30,M0000612,CPI,-0.3587756554257574,低位区制,4.753778188157651e-05,低位区制,0.0,True
2014-12-31,M0000612,CPI,-0.05854768742080729,低位区制,0.00022711618195799568,低位区制,4.7042778461626294e-11,True
2015-01-31,M0000612,CPI,-0.9677782993019436,低位区制,7.278007412118516e-07,低位区制,0.0,True
2015-02-28,M0000612,CPI,-0.5165176031230193,低位区制,1.365892682989095e-05,高位区制,0.7887277602060752,True
2015-03-31,M0000612,CPI,-0.5518321598023459,低位区制,1.139018245958245e-05,低位区制,0.0,True
2015-04-30,M0000612,CPI,-0.10295702930699432,低位区制,0.00018339586770884465,低位区制,3.777960990025693e-47,True
2015-05-31,M0000612,CPI,-0.06058524471308108,低位区制,0.0002476963270025991,低位区制,0.0,True
2015-06-30,M0000612,CPI,-0.032776919461513176,低位区制,0.0003065556087193855,低位区制,0.0,True
2015-07-31,M0000612,CPI,0.040582674511924544,低位区制,0.00048574503628953707,低位区制,0.0,True
2015-08-31,M0000612,CPI,0.040632696950877276,低位区制,0.0006275875809844434,低位区制,0.0,True
2015-09-30,M0000612,CPI,0.2997247649919823,低位区制,0.0019155870117437178,高位区制,0.7766471615847785,True
2015-10-31,M0000612,CPI,-0.3441324786841674,低位区制,5.939270295214303e-05,低位区制,0.0,True
2015-11-30,M0000612,CPI,-0.33513693421113633,低位区制,4.3324516370251564e-05,低位区制,0.0,True
2015-12-31,M0000612,CPI,-0.4558110461043499,低位区制,2.2576799252664227e-05,低位区制,0.0,True
2016-01-31,M0000612,CPI,0.03092172094228013,低位区制,0.00048014727638404135,低位区制,1.752480251744038e-142,True
2016-02-29,M0000612,CPI,0.20172520026593638,低位区制,0.0011819452699389605,低位区制,7.543711252279143e-70,True
2016-03-31,M0000612,CPI,0.014204080219018186,低位区制,0.00044346922795296265,低位区制,0.0,True
2016-04-30,M0000612,CPI,-0.23278746113776994,低位区制,9.47729322992564e-05,低位区制,0.0,True
2016-05-31,M0000612,CPI,-0.04543449805294041,低位区制,0.0003292219468146532,低位区制,7.161957556298801e-130,True
2016-06-30,M0000612,CPI,0.23760160016941273,低位区制,0.0014295838137116262,高位区制,0.6738601994175648,True
2016-07-31,M0000612,CPI,0.05768721636953114,低位区制,0.0005831957617185727,低位区制,0.0,True
2016-08-31,M0000612,CPI,-0.4267766726644084,低位区制,2.7743392003616293e-05,低位区制,0.0,True
2016-09-30,M0000612,CPI,-0.3124303907933462,低位区制,4.942060753239647e-05,低位区制,0.0,True
2016-10-31,M0000612,CPI,-0.46068712058315797,低位区制,1.988530426896341e-05,低位区制,0.0,True
2016-11-30,M0000612,CPI,-0.3066975601031485,低位区制,5.2239497505821464e-05,低位区制,0.0,True
2016-12-31,M0000612,CPI,-0.24857791807294227,低位区制,0.00011320660873140126,低位区制,0.0,True
2017-01-31,M0000612,CPI,0.3490352926003789,低位区制,0.0022907324752813193,低位区制,0.0,True
2017-02-28,M0000612,CPI,-0.45685146562562096,低位区制,3.119178877519228e-05,低位区制,0.0,True
2017-03-31,M0000612,CPI,-0.3790993713235089,低位区制,3.4354667605499674e-05,低位区制,0.0,True
2017-04-30,M0000612,CPI,-0.06256250700117688,低位区制,0.00022310195427918938,低位区制,7.146553240640772e-05,True
2017-05-31,M0000612,CPI,-0.35892408190151853,低位区制,3.871798079177464e-05,低位区制,0.0,True
2017-06-30,M0000612,CPI,-0.6072483789193044,低位区制,7.682116241162605e-06,低位区制,0.0,True
2017-07-31,M0000612,CPI,-0.7771987285930746,低位区制,2.5487968306890903e-06,低位区制,0.0,True
2017-08-31,M0000612,CPI,-0.2321522359354415,低位区制,8.412643839861098e-05,低位区制,3.5716277294265445e-137,True
2017-09-30,M0000612,CPI,-0.5604226546311841,低位区制,0.00022656487642174974,低位区制,0.0,True
2017-10-31,M0000612,CPI,0.7636618124554727,低位区制,0.08468289776172616,低位区制,0.0,True
2017-11-30,M0000612,CPI,0.6553667600992108,低位区制,0.08130303836409167,低位区制,0.0,True
2017-12-31,M0000612,CPI,0.28886839921640106,低位区制,0.024591754985851505,低位区制,0.0,True
2018-01-31,M0000612,CPI,-0.6008475478223284,低位区制,7.235259618596595e-05,低位区制,0.0,True
2018-02-28,M0000612,CPI,0.22747938115317706,低位区制,0.0012741734341445573,低位区制,0.0,True
2018-03-31,M0000612,CPI,0.030188765225737154,低位区制,0.0004899706188597417,低位区制,0.0,True
2018-04-30,M0000612,CPI,-0.2972598176031638,低位区制,6.148022489899491e-05,低位区制,0.0,True
2018-05-31,M0000612,CPI,-0.1901456459306616,低位区制,0.00010595173416986863,低位区制,0.0,True
2018-06-30,M0000612,CPI,-0.28144205460934685,低位区制,6.767356036329845e-05,低位区制,0.0,True
2018-07-31,M0000612,CPI,0.03696287591880823,低位区制,0.00048679119885820506,高位区制,0.7452445969848682,True
2018-08-31,M0000612,CPI,0.07831980355366419,低位区制,0.001013887327891183,低位区制,0.0,True
2018-09-30,M0000612,CPI,0.4336983440838216,低位区制,0.004005725031992111,低位区制,1.709639013032295e-84,True
2018-10-31,M0000612,CPI,-0.5327181398853169,低位区制,2.486344091027846e-05,低位区制,0.0,True
2018-11-30,M0000612,CPI,-0.2074707636031132,低位区制,0.00010471354453040013,低位区制,2.7956308449137063e-16,True
2018-12-31,M0000612,CPI,0.04228651220884301,低位区制,0.0005212232500858193,低位区制,4.825556252709031e-28,True
2019-01-31,M0000612,CPI,0.21278336403126,低位区制,0.001185187100500233,低位区制,4.340110783084202e-67,True
2019-02-28,M0000612,CPI,-0.27379451454711595,低位区制,8.363283755043603e-05,低位区制,0.0,True
2019-03-31,M0000612,CPI,-0.08074602094705685,低位区制,0.00021575270508603675,低位区制,1.1513765880434842e-133,True
2019-04-30,M0000612,CPI,-0.08914903441248259,低位区制,0.00031694895488436223,低位区制,0.0,True
2019-05-31,M0000612,CPI,-0.045023629927321396,低位区制,0.002623535937890846,低位区制,0.0,True
2019-06-30,M0000612,CPI,0.05784149424591645,低位区制,0.04048029560852095,低位区制,6.343144742171159e-250,True
2019-07-31,M0000612,CPI,0.41434938819556216,低位区制,0.3899781316637845,低位区制,5.4609342842749535e-80,True
2019-08-31,M0000612,CPI,0.67941967816105,高位区制,0.8362745669356162,低位区制,7.305413699993476e-46,True
2019-09-30,M0000612,CPI,0.8574091093915963,高位区制,0.9799463710952442,低位区制,8.222350632790633e-12,True
2019-10-31,M0000612,CPI,1.2556993484000012,高位区制,0.99945712189833,低位区制,0.0,True
2019-11-30,M0000612,CPI,0.9596944153098454,高位区制,0.999524978977004,低位区制,0.0,True
2019-12-31,M0000612,CPI,0.7133321249282388,高位区制,0.9987490023064945,低位区制,0.0,True
2020-01-31,M0000612,CPI,1.157743414392531,高位区制,0.9997971482238559,低位区制,0.0,True
2020-02-29,M0000612,CPI,1.3442466782365452,高位区制,0.9991995121895957,低位区制,1.8037224401747137e-153,True
2020-03-31,M0000612,CPI,0.9092458900943895,高位区制,0.9487734561882197,低位区制,0.0,True
2020-04-30,M0000612,CPI,0.44469337829654465,低位区制,0.4625348095569264,低位区制,0.0,True
2020-05-31,M0000612,CPI,-0.14059253709081862,低位区制,0.015260610880451981,低位区制,0.0,True
2020-06-30,M0000612,CPI,-0.5888081268877776,低位区制,4.0411909614152206e-05,低位区制,0.0,True
2020-07-31,M0000612,CPI,-0.9140917820184176,低位区制,1.0021813655351814e-06,低位区制,0.0,True
2020-08-31,M0000612,CPI,-0.8483893026094896,低位区制,1.5481448285053661e-06,低位区制,0.0,True
2020-09-30,M0000612,CPI,-1.4141287323722884,低位区制,2.879221793620494e-08,低位区制,0.0,True
2020-10-31,M0000612,CPI,-1.7027587493526943,低位区制,3.29329782064345e-09,低位区制,0.0,True
2020-11-30,M0000612,CPI,-1.4412056585573123,低位区制,2.432650680336292e-08,低位区制,0.0,True
2020-12-31,M0000612,CPI,-0.1588432663581939,低位区制,0.00013046976936278892,低位区制,0.0,True
2021-01-31,M0000612,CPI,-0.06702063011998649,低位区制,0.00022070568147981948,低位区制,0.0,True
2021-02-28,M0000612,CPI,-0.564580858428767,低位区制,1.0554879985337651e-05,低位区制,0.0,True
2021-03-31,M0000612,CPI,-0.8865996087543249,低位区制,1.212417236014947e-06,低位区制,0.0,True
2021-04-30,M0000612,CPI,-0.6891133128042011,低位区制,4.681010384372667e-05,低位区制,0.0,True
2021-05-31,M0000612,CPI,0.06220139845077327,低位区制,0.038932522727855405,低位区制,0.0,True
2021-06-30,M0000612,CPI,0.7596695152194028,低位区制,0.3867422963921897,低位区制,0.0,True
2021-07-31,M0000612,CPI,1.1411203731220054,低位区制,0.44799260125547946,低位区制,0.0,True
2021-08-31,M0000612,CPI,0.110003524024741,低位区制,0.05854069284122243,低位区制,0.0,True
2021-09-30,M0000612,CPI,-0.20722308532319256,低位区制,0.001498920467400933,低位区制,0.0,True
2021-10-31,M0000612,CPI,-0.014454904244748878,低位区制,0.0004496454076435545,低位区制,3.9104311093074003e-109,True
2021-11-30,M0000612,CPI,0.12318536711915914,低位区制,0.0007019855935240984,低位区制,2.710513920956317e-147,True
2021-12-31,M0000612,CPI,-0.7722774756609846,低位区制,3.016872254194083e-06,低位区制,0.0,True
2022-01-31,M0000612,CPI,-1.2009593701387182,低位区制,1.3478523895172443e-07,低位区制,0.0,True
2022-02-28,M0000612,CPI,-0.7786746907626925,低位区制,2.627960849540898e-06,低位区制,1.0054246043246613e-44,True
2022-03-31,M0000612,CPI,-0.1527537177651283,低位区制,0.00026474515207735775,低位区制,0.0,True
2022-04-30,M0000612,CPI,0.3806072230006722,低位区制,0.004471714538776299,低位区制,0.0,True
2022-05-31,M0000612,CPI,0.36505241505208724,低位区制,0.0043383396571218084,低位区制,0.0,True
2022-06-30,M0000612,CPI,-0.027003002967812134,低位区制,0.0005459524289947654,低位区制,0.0,True
2022-07-31,M0000612,CPI,-0.5446538102242793,低位区制,6.78055363481689e-05,低位区制,0.0,True
2022-08-31,M0000612,CPI,0.008288173760034684,低位区制,0.017545606512010776,低位区制,2.6947939343222425e-269,True
2022-09-30,M0000612,CPI,0.992827627068865,低位区制,0.22932957856151553,低位区制,0.0,True
2022-10-31,M0000612,CPI,0.7144718799443092,低位区制,0.19269745087687462,低位区制,0.0,True
2022-11-30,M0000612,CPI,-0.32450499496304075,低位区制,0.0021555021625238448,低位区制,0.0,True
2022-12-31,M0000612,CPI,-0.8123340925236842,低位区制,3.0170321757142974e-06,低位区制,0.0,True
2023-01-31,M0000612,CPI,-0.5347337129793038,低位区制,1.2134247032413728e-05,低位区制,2.2212997291143437e-172,True
2023-02-28,M0000612,CPI,-1.0637150340630255,低位区制,3.550140045133757e-07,低位区制,0.0,True
2023-03-31,M0000612,CPI,-1.169642072112251,低位区制,1.681488731197067e-07,低位区制,0.0,True
2023-04-30,M0000612,CPI,-1.2709900066829196,低位区制,8.153911007766129e-08,低位区制,0.0,True
2023-05-31,M0000612,CPI,-1.2469314126908397,低位区制,9.694873381342469e-08,低位区制,0.0,True
2023-06-30,M0000612,CPI,-0.8707273610432973,低位区制,1.3327103647626391e-06,低位区制,1.3303501033396958e-135,True
