date,code,indicator,hamilton_cycle,model_A_regime,model_A_prob_high,model_B_regime,model_B_prob_high,model_B_converged
2023-07-31,M0000612,CPI,-0.6894910648597581,低位区制,4.457991363545519e-06,低位区制,0.0,True
2023-08-31,M0000612,CPI,-0.6588026768781696,低位区制,5.4464822949847035e-06,低位区制,0.0,True
2023-09-30,M0000612,CPI,-1.238062347428068,低位区制,1.0349584690764783e-07,低位区制,0.0,True
2023-10-31,M0000612,CPI,-0.7330288694538533,低位区制,3.350435566513961e-06,高位区制,0.7767030252572898,True
2023-11-30,M0000612,CPI,-0.5539981353420181,低位区制,1.100415856159024e-05,低位区制,0.0,True
2023-12-31,M0000612,CPI,-0.1847973719657503,低位区制,0.00010643069741995509,高位区制,0.7226629234810499,True
2024-01-31,M0000612,CPI,-0.9171917719774774,低位区制,1.0178797157188405e-06,低位区制,0.0,True
2024-02-29,M0000612,CPI,-0.21681011101380598,低位区制,8.785555131985494e-05,低位区制,0.0,True
2024-03-31,M0000612,CPI,-0.4995527887268517,低位区制,1.5514422563234045e-05,低位区制,0.0,True
2024-04-30,M0000612,CPI,-0.6666507622517752,低位区制,5.192439558401943e-06,低位区制,0.0,True
2024-05-31,M0000612,CPI,-0.7308627302647901,低位区制,3.3984149885088797e-06,低位区制,0.0,True
2024-06-30,M0000612,CPI,-0.6601695802971697,低位区制,5.528224917144395e-06,低位区制,0.0,True
2024-07-31,M0000612,CPI,-0.19633190752907737,低位区制,0.00010011975479087606,低位区制,1.5679249316689639e-40,True
2024-08-31,M0000612,CPI,-0.3465092312013126,低位区制,4.126929798535023e-05,低位区制,0.0,True
2024-09-30,M0000612,CPI,-0.24873856573990605,低位区制,7.282875915578058e-05,低位区制,0.0,True
2024-10-31,M0000612,CPI,-1.3423221815308604,低位区制,4.953120981492305e-08,低位区制,0.0,True
2024-11-30,M0000612,CPI,-1.056017594660768,低位区制,3.7348138178245e-07,低位区制,0.0,True
2024-12-31,M0000612,CPI,-1.07644605468782,低位区制,3.249381444515351e-07,低位区制,0.0,True
2025-01-31,M0000612,CPI,-0.5220001716216889,低位区制,1.3152458933927975e-05,低位区制,2.394356669904836e-55,True
2025-02-28,M0000612,CPI,-1.2342910363637056,低位区制,1.0645043669499204e-07,低位区制,0.0,True
2025-03-31,M0000612,CPI,-1.053169400659553,低位区制,3.809525033441389e-07,低位区制,0.0,True
2025-04-30,M0000612,CPI,-1.1437672844761106,低位区制,2.0193810659421996e-07,低位区制,0.0,True
2025-05-31,M0000612,CPI,-0.9806889009607399,低位区制,6.296602407954394e-07,低位区制,0.0,True
2025-06-30,M0000612,CPI,-0.6914383630864329,低位区制,4.399648160373588e-06,低位区制,9.577736863848949e-224,True
2025-07-31,M0000612,CPI,-0.6873109695039084,低位区制,4.520667346973649e-06,低位区制,0.0,True
2025-08-31,M0000612,CPI,-0.9145342200982337,低位区制,9.901712209906913e-07,低位区制,0.0,True
2025-09-30,M0000612,CPI,-1.1784008506267807,低位区制,1.6241511297849812e-07,低位区制,0.0,True
2025-10-31,M0000612,CPI,-0.17686531314391152,低位区制,0.00011332727356736994,低位区制,0.0,True
2025-11-30,M0000612,CPI,-0.2454384877541702,低位区制,7.640221695815365e-05,低位区制,0.0,True
2025-12-31,M0000612,CPI,-0.3259130034851503,低位区制,4.580923619860422e-05,低位区制,0.0,True
2026-01-31,M0000612,CPI,-0.893374675139273,低位区制,1.1754258246396065e-06,低位区制,0.0,True
2026-02-28,M0000612,CPI,-0.25791423599642255,低位区制,7.346145196226549e-05,低位区制,9.466e-321,True
2026-03-31,M0000612,CPI,-0.35176608402634546,低位区制,0.0003202462966969017,低位区制,0.0,True
2006-01-31,M0017126,PMI,0.1548731643073978,高位区制,0.7547378981718762,高位区制,0.5344759004033431,True
2006-02-28,M0017126,PMI,0.04890572860248216,高位区制,0.8054847413447604,高位区制,0.5821474312732675,True
2006-03-31,M0017126,PMI,1.3395876139112664,高位区制,0.9999980348182581,高位区制,0.9999999997033624,True
2006-04-30,M0017126,PMI,2.532639377043838,高位区制,0.9999999999999968,高位区制,1.0000000000000016,True
2006-05-31,M0017126,PMI,1.2008872861330142,高位区制,0.9999998295156692,高位区制,0.9645046251441903,True
2006-06-30,M0017126,PMI,1.0089861307509234,高位区制,0.9999935314787813,高位区制,0.8738807197652141,True
2006-07-31,M0017126,PMI,0.3088150978024497,高位区制,0.9970564759900509,高位区制,0.8646906016162119,True
2006-08-31,M0017126,PMI,0.4229713613143143,高位区制,0.9980877230369103,高位区制,0.894079147506041,True
2006-09-30,M0017126,PMI,2.069352472750562,高位区制,0.9999999999999823,高位区制,1.0000000000000018,True
2006-10-31,M0017126,PMI,1.2107587060543985,高位区制,0.9999998536601229,高位区制,0.9408392392083973,True
2006-11-30,M0017126,PMI,1.2540473397111884,高位区制,0.9999999247867577,高位区制,0.9551518348534409,True
2006-12-31,M0017126,PMI,1.0211657984255451,高位区制,0.9999978370000626,高位区制,0.9475348244770603,True
2007-01-31,M0017126,PMI,1.302503460363637,高位区制,0.9999999510202014,高位区制,0.9966205642514011,True
2007-02-28,M0017126,PMI,0.4504585954731223,高位区制,0.999229626351344,高位区制,0.9927760333060773,True
2007-03-31,M0017126,PMI,1.5038244273171077,高位区制,0.999999998453836,高位区制,0.9999999996658915,True
2007-04-30,M0017126,PMI,2.6071188260972535,高位区制,0.9999999999999967,高位区制,0.9999999999999903,True
2007-05-31,M0017126,PMI,1.3293771343173586,高位区制,0.999999977495303,高位区制,0.8265961706977186,True
2007-06-30,M0017126,PMI,1.0522108793816476,高位区制,0.9999983463544475,高位区制,0.6257532866740055,True
2007-07-31,M0017126,PMI,0.5779890236735308,高位区制,0.9996983916405497,高位区制,0.5959130122149799,True
2007-08-31,M0017126,PMI,0.6355030405371359,高位区制,0.9998103054533932,高位区制,0.7241503554128055,True
2007-09-30,M0017126,PMI,1.553981676884671,高位区制,0.9999999993945584,高位区制,0.9999998980876925,True
2007-10-31,M0017126,PMI,0.5072752542280026,高位区制,0.999501152476915,高位区制,0.9984215083715064,True
2007-11-30,M0017126,PMI,1.2440390017443168,高位区制,0.9999998889594919,高位区制,0.9999829765856615,True
2007-12-31,M0017126,PMI,1.0284077008737147,高位区制,0.9999966488424793,高位区制,0.8505618014779441,True
2008-01-31,M0017126,PMI,0.40723137617404154,高位区制,0.9986581677332063,高位区制,0.8206861069943258,True
2008-02-29,M0017126,PMI,0.49972837719381585,高位区制,0.9991782081698406,高位区制,0.8662084438175246,True
2008-03-31,M0017126,PMI,2.3144046277890977,高位区制,0.999999999999997,高位区制,1.0000000000000013,True
2008-04-30,M0017126,PMI,2.740136173916283,高位区制,0.999999999999997,高位区制,0.9999999991870338,True
2008-05-31,M0017126,PMI,0.43767870442979195,高位区制,0.9970689539065982,高位区制,0.9999999999853464,True
2008-06-30,M0017126,PMI,0.13827892846541467,高位区制,0.9932233487528901,高位区制,0.9722841351773991,True
2008-07-31,M0017126,PMI,-1.339606264109955,高位区制,0.9998693714307715,高位区制,0.9999999999416047,True
2008-08-31,M0017126,PMI,-1.488694313190365,高位区制,0.9999679776933421,高位区制,0.9980939277947044,True
2008-09-30,M0017126,PMI,-0.13373933409197053,高位区制,0.9902355921696215,高位区制,0.9999995407778246,True
2008-10-31,M0017126,PMI,-2.771225682352046,高位区制,0.9999999999999964,高位区制,1.0000000000000016,True
2008-11-30,M0017126,PMI,-5.243254844753954,高位区制,0.999999999999997,高位区制,1.0000000000000018,True
2008-12-31,M0017126,PMI,-4.277790649816362,高位区制,0.999999999999997,高位区制,0.9992103834911041,True
2009-01-31,M0017126,PMI,-2.412294489693865,高位区制,0.9999999999993135,高位区制,0.9997004039050958,True
2009-02-28,M0017126,PMI,-1.1563178534381333,高位区制,0.9995316609929946,高位区制,0.9995338989509096,True
2009-03-31,M0017126,PMI,0.2324041162456803,高位区制,0.9967112098329515,高位区制,0.9999999877016215,True
2009-04-30,M0017126,PMI,0.9852323507816777,高位区制,0.9999902630692917,高位区制,0.9999883051148284,True
2009-05-31,M0017126,PMI,0.735708676301772,高位区制,0.9999375604683935,高位区制,0.97447877547795,True
2009-06-30,M0017126,PMI,1.2684891502167868,高位区制,0.9999999381499026,高位区制,0.9999531090118425,True
2009-07-31,M0017126,PMI,1.6627613879108964,高位区制,0.9999999999463982,高位区制,0.9999945602638237,True
2009-08-31,M0017126,PMI,1.6497506294941844,高位区制,0.9999999999306853,高位区制,0.99934562641529,True
2009-09-30,M0017126,PMI,1.85221765310438,高位区制,0.9999999999989558,高位区制,0.9999761405914994,True
2009-10-31,M0017126,PMI,2.31630403689912,高位区制,0.999999999999997,高位区制,0.9999999811727119,True
2009-11-30,M0017126,PMI,2.0281101103966797,高位区制,0.9999999999999778,高位区制,0.9982833841826184,True
2009-12-31,M0017126,PMI,2.2932498246804047,高位区制,0.9999999999999971,高位区制,0.9999979578078645,True
2010-01-31,M0017126,PMI,1.8291524228616685,高位区制,0.9999999999951805,高位区制,0.9900850919656009,True
2010-02-28,M0017126,PMI,0.20500780909721694,高位区制,0.9965662812169096,高位区制,0.9999993347990342,True
2010-03-31,M0017126,PMI,1.3185971786228619,高位区制,0.9999999247128177,高位区制,0.9999999995925245,True
2010-04-30,M0017126,PMI,1.534789236686371,高位区制,0.9999999986497828,高位区制,0.9954088821447321,True
2010-05-31,M0017126,PMI,0.8241686055843561,高位区制,0.9977837055885413,高位区制,0.7666295615890342,True
2010-06-30,M0017126,PMI,0.0923406143188078,高位区制,0.824309457294162,高位区制,0.7354392761088584,True
2010-07-31,M0017126,PMI,-0.2926427377209802,高位区制,0.7709893409590826,高位区制,0.6984532652906825,True
2010-08-31,M0017126,PMI,-0.17888448719430627,高位区制,0.794419674416692,高位区制,0.7249330348057728,True
2010-09-30,M0017126,PMI,0.6017697703878485,高位区制,0.9780134667273412,高位区制,0.9990592570482824,True
2010-10-31,M0017126,PMI,1.1480779835550226,高位区制,0.9999953299192874,高位区制,0.9988302110686947,True
2010-11-30,M0017126,PMI,1.13390726656205,高位区制,0.9999993695576921,高位区制,0.618223739573052,True
2010-12-31,M0017126,PMI,0.5967562936615628,高位区制,0.999278655599392,低位区制,0.1631654246214665,True
2011-01-31,M0017126,PMI,0.5294478613655239,高位区制,0.995586816229481,低位区制,0.08155455764319318,True
2011-02-28,M0017126,PMI,0.20220920067328385,高位区制,0.9800641611340413,低位区制,0.07263540398708908,True
2011-03-31,M0017126,PMI,0.6696291635682913,高位区制,0.9774655137900996,低位区制,0.13770752049176438,True
2011-04-30,M0017126,PMI,0.5430400456612838,高位区制,0.8709258555321104,低位区制,0.030656414922995333,True
2011-05-31,M0017126,PMI,0.18298366757005533,低位区制,0.3283542933967705,低位区制,0.00857285157898045,True
2011-06-30,M0017126,PMI,-0.2433943818462987,低位区制,0.05946279331920214,低位区制,0.006201519287141606,True
2011-07-31,M0017126,PMI,-0.359973566943724,低位区制,0.012100170920058407,低位区制,0.0030935660441915877,True
2011-08-31,M0017126,PMI,-0.32944890835431917,低位区制,0.0035528728858381904,低位区制,0.00486386139853479,True
2011-09-30,M0017126,PMI,-0.20073668320708893,低位区制,0.0030644360251234058,低位区制,0.021427887212427728,True
2011-10-31,M0017126,PMI,-0.5019181991467949,低位区制,0.008801194835439546,低位区制,0.11384094636327477,True
2011-11-30,M0017126,PMI,-1.0274076756768054,低位区制,0.033742516090695826,低位区制,0.32571887219857315,True
2011-12-31,M0017126,PMI,-0.46854616464007315,低位区制,0.030835097717409846,低位区制,0.27466526363006644,True
2012-01-31,M0017126,PMI,-0.29685474075290236,低位区制,0.05228437459654749,低位区制,0.26234122975430074,True
2012-02-29,M0017126,PMI,-0.1146004517077799,低位区制,0.18370099832836126,低位区制,0.39006049155970557,True
2012-03-31,M0017126,PMI,0.7232813016763739,高位区制,0.8497275283232434,高位区制,0.9988318155154651,True
2012-04-30,M0017126,PMI,0.8304095530913881,高位区制,0.8661202313997984,高位区制,0.9881377088695159,True
2012-05-31,M0017126,PMI,-0.23376602134040192,低位区制,0.15425825094942985,高位区制,0.9855502634104492,True
2012-06-30,M0017126,PMI,-0.26078435501840325,低位区制,0.02840712804128206,低位区制,0.18069833393831797,True
2012-07-31,M0017126,PMI,-0.23282513041021313,低位区制,0.006352618887408355,低位区制,0.05389265680586598,True
2012-08-31,M0017126,PMI,-0.6517224040831558,低位区制,0.002919867287704311,低位区制,0.040219892015505763,True
2012-09-30,M0017126,PMI,-0.41128135543004396,低位区制,0.0010181633526619152,低位区制,0.008781185685306154,True
2012-10-31,M0017126,PMI,-0.1984015287233944,低位区制,0.0005989069464926351,低位区制,0.0030894601987248816,True
2012-11-30,M0017126,PMI,-0.22037734129624337,低位区制,0.0005170052266130654,低位区制,0.0014390866918655063,True
2012-12-31,M0017126,PMI,-0.2524453392812395,低位区制,0.000500996893227544,低位区制,0.0012061769927965802,True
2013-01-31,M0017126,PMI,-0.19788928811392062,低位区制,0.0005160507121895439,低位区制,0.001297096591031061,True
2013-02-28,M0017126,PMI,-0.3920157799787766,低位区制,0.0005571080948315063,低位区制,0.0019230293420708037,True
2013-03-31,M0017126,PMI,-0.11588713671764926,低位区制,0.000606880939424987,低位区制,0.0023903305065546276,True
2013-04-30,M0017126,PMI,-0.03125738826043148,低位区制,0.0007385913194110911,低位区制,0.0016611262065993507,True
2013-05-31,M0017126,PMI,0.03238778471510953,低位区制,0.0008349599596684043,低位区制,0.0016346157601450607,True
2013-06-30,M0017126,PMI,-0.26069775520402755,低位区制,0.0005871185406391823,低位区制,0.0021027406324469634,True
2013-07-31,M0017126,PMI,-0.15349034586222743,低位区制,0.000690157312285002,低位区制,0.001744462126748316,True
2013-08-31,M0017126,PMI,0.0814525648678326,低位区制,0.0013172406970378692,低位区制,0.0028330708876910557,True
2013-09-30,M0017126,PMI,0.11118619813634291,低位区制,0.0019268696401027962,低位区制,0.0018786357507802078,True
2013-10-31,M0017126,PMI,0.22016930912757743,低位区制,0.002825418095568962,低位区制,0.002174515533568574,True
2013-11-30,M0017126,PMI,0.18170428319245263,低位区制,0.0023973314943725324,低位区制,0.0014578589440889399,True
2013-12-31,M0017126,PMI,0.04607580315219097,低位区制,0.0013113504627758248,低位区制,0.0011951254558858616,True
2014-01-31,M0017126,PMI,-0.1291485105338046,低位区制,0.0006965670776946879,低位区制,0.001258872491578551,True
2014-02-28,M0017126,PMI,-0.2564355477894757,低位区制,0.0005320961755243273,低位区制,0.0012707803452943153,True
2014-03-31,M0017126,PMI,-0.20498768382409122,低位区制,0.0005190745109907292,低位区制,0.0011947253136583734,True
2014-04-30,M0017126,PMI,-0.21918496092821116,低位区制,0.0005559953650054061,低位区制,0.0012507406331144161,True
2014-05-31,M0017126,PMI,-0.03748504164374247,低位区制,0.0008047121615773707,低位区制,0.001886118694174807,True
2014-06-30,M0017126,PMI,0.018516592204820326,低位区制,0.0012508638159701732,低位区制,0.001931199422146352,True
2014-07-31,M0017126,PMI,0.24629935792201868,低位区制,0.0023756422077727273,低位区制,0.0036930383498156912,True
2014-08-31,M0017126,PMI,0.03423486215945355,低位区制,0.001380642521884864,低位区制,0.001624768674600784,True
2014-09-30,M0017126,PMI,0.045492130642651354,低位区制,0.0010677991529724508,低位区制,0.0013424988607033683,True
2014-10-31,M0017126,PMI,-0.053856948397007984,低位区制,0.0007380349181981271,低位区制,0.0011921556371779392,True
2014-11-30,M0017126,PMI,-0.22978982548890337,低位区制,0.0005410435723029518,低位区制,0.0013467257294121021,True
2014-12-31,M0017126,PMI,-0.28729357392949983,低位区制,0.0005124110583976338,低位区制,0.0012373012168256396,True
2015-01-31,M0017126,PMI,-0.4049410298283992,低位区制,0.0005538551144547691,低位区制,0.0013930329295202325,True
2015-02-28,M0017126,PMI,-0.3841168160663015,低位区制,0.0005431541450607618,低位区制,0.0011749398430771722,True
2015-03-31,M0017126,PMI,-0.34553211658772676,低位区制,0.0005203412100405361,低位区制,0.0011313117067551725,True
2015-04-30,M0017126,PMI,-0.3413485195276686,低位区制,0.0005129064040277632,低位区制,0.001133089868762024,True
2015-05-31,M0017126,PMI,-0.30357609056290413,低位区制,0.0005026327383725806,低位区制,0.0011299576451096066,True
2015-06-30,M0017126,PMI,-0.3316621454466765,低位区制,0.0005115645591464186,低位区制,0.0011619490168541904,True
2015-07-31,M0017126,PMI,-0.34897856818677386,低位区制,0.0005321103186967677,低位区制,0.0011969585677121582,True
2015-08-31,M0017126,PMI,-0.4523627943671831,低位区制,0.0006033465943688943,低位区制,0.0014041966180676733,True
2015-09-30,M0017126,PMI,-0.38618089621322615,低位区制,0.0005585946565688732,低位区制,0.0011721637854657492,True
2015-10-31,M0017126,PMI,-0.36359395640342657,低位区制,0.00054817734125681,低位区制,0.0011688913830499412,True
2015-11-30,M0017126,PMI,-0.44211673637822196,低位区制,0.0006073016784063774,低位区制,0.0013436263137816685,True
2015-12-31,M0017126,PMI,-0.38851285508154637,低位区制,0.0006171805520001661,低位区制,0.00130481280008518,True
2016-01-31,M0017126,PMI,-0.5114497063086245,低位区制,0.0008521541899010489,低位区制,0.002070541189157792,True
2016-02-29,M0017126,PMI,-0.6754477768280481,低位区制,0.0012525576582830432,低位区制,0.0035806843318459385,True
2016-03-31,M0017126,PMI,-0.20738543637597567,低位区制,0.0006369883277881182,低位区制,0.0051924600635114785,True
2016-04-30,M0017126,PMI,-0.23474912304815027,低位区制,0.000521143589168782,低位区制,0.0017694290754135247,True
2016-05-31,M0017126,PMI,-0.2390625754241206,低位区制,0.0005027272048311525,低位区制,0.0012283826189302617,True
2016-06-30,M0017126,PMI,-0.26970600470972694,低位区制,0.000514580269755048,低位区制,0.001168529199477379,True
2016-07-31,M0017126,PMI,-0.28108628611452713,低位区制,0.0006119934658490324,低位区制,0.0012488252958478701,True
2016-08-31,M0017126,PMI,-0.09923460821533878,低位区制,0.0011672026247681736,低位区制,0.0018688313733623311,True
2016-09-30,M0017126,PMI,-0.0870363983813418,低位区制,0.0035423284630514843,低位区制,0.0025118710985397585,True
2016-10-31,M0017126,PMI,0.25130930042637356,低位区制,0.014875499630762921,低位区制,0.008532814111106377,True
2016-11-30,M0017126,PMI,0.3784650339699992,低位区制,0.028407910698200495,低位区制,0.0052503441707833776,True
2016-12-31,M0017126,PMI,0.27273362640217286,低位区制,0.03169810778604859,低位区制,0.0020643344604444154,True
2017-01-31,M0017126,PMI,0.26700685156112147,低位区制,0.03529269574565286,低位区制,0.0019095332877943948,True
2017-02-28,M0017126,PMI,0.3208463321871809,低位区制,0.03998174522394351,低位区制,0.002452012659700613,True
2017-03-31,M0017126,PMI,0.4080996040047501,低位区制,0.04061853640086782,低位区制,0.0028944158839786078,True
2017-04-30,M0017126,PMI,0.15488230501702382,低位区制,0.02662581564981498,低位区制,0.0015652258060141542,True
2017-05-31,M0017126,PMI,0.15566433102097146,低位区制,0.022858274751095635,低位区制,0.0018036390080749653,True
2017-06-30,M0017126,PMI,0.31684107630474356,低位区制,0.026508661660623566,低位区制,0.0032790897539321743,True
2017-07-31,M0017126,PMI,0.14517438291218027,低位区制,0.026446452414890513,低位区制,0.0021107409223739995,True
2017-08-31,M0017126,PMI,0.2771708356161932,低位区制,0.03590247015340199,低位区制,0.004736333033926314,True
2017-09-30,M0017126,PMI,0.5123321994683738,低位区制,0.04602976528056873,低位区制,0.009018690206900267,True
2017-10-31,M0017126,PMI,0.16404128608894528,低位区制,0.02472945006939314,低位区制,0.0030405097866762674,True
2017-11-30,M0017126,PMI,0.24357115434965182,低位区制,0.015606980616858501,低位区制,0.002416437477118907,True
2017-12-31,M0017126,PMI,0.20300967954125212,低位区制,0.008276942164557688,低位区制,0.0018687837048617893,True
2018-01-31,M0017126,PMI,0.07869675168406928,低位区制,0.0032845178575897057,低位区制,0.0030424737642916703,True
2018-02-28,M0017126,PMI,-0.3427368632330024,低位区制,0.00140273877010683,低位区制,0.012410050431412446,True
2018-03-31,M0017126,PMI,0.15788669163152394,低位区制,0.0020542825178012274,低位区制,0.02284763433027775,True
2018-04-30,M0017126,PMI,0.11159943214024923,低位区制,0.002242118827446583,低位区制,0.005436221781104478,True
2018-05-31,M0017126,PMI,0.23637266835722923,低位区制,0.0029900669171554453,低位区制,0.0032643151503341937,True
2018-06-30,M0017126,PMI,0.1363310230299511,低位区制,0.0020767492704712497,低位区制,0.0014987249117170455,True
2018-07-31,M0017126,PMI,0.00798050947770691,低位区制,0.0011779262933371399,低位区制,0.0011998885424699473,True
2018-08-31,M0017126,PMI,0.00994835711045721,低位区制,0.0009003882130928487,低位区制,0.001238610376079218,True
2018-09-30,M0017126,PMI,-0.11979435843823431,低位区制,0.0006355218480045497,低位区制,0.0012577321348232887,True
2018-10-31,M0017126,PMI,-0.30993175870071815,低位区制,0.0005651584227205456,低位区制,0.0016382354926832282,True
2018-11-30,M0017126,PMI,-0.42898281353018985,低位区制,0.0007374835313704502,低位区制,0.001911894109915112,True
2018-12-31,M0017126,PMI,-0.654141390321072,低位区制,0.0013473670270031754,低位区制,0.0033074992624636144,True
2019-01-31,M0017126,PMI,-0.575738159165444,低位区制,0.0013656447432158659,低位区制,0.0021826785938741083,True
2019-02-28,M0017126,PMI,-0.7397472426847062,低位区制,0.0018606218268808056,低位区制,0.0048394180373880664,True
2019-03-31,M0017126,PMI,-0.21692615032011425,低位区制,0.0007811754622716013,低位区制,0.008112930623262812,True
2019-04-30,M0017126,PMI,-0.40231432602069345,低位区制,0.0007145756425841635,低位区制,0.0037317857984512427,True
2019-05-31,M0017126,PMI,-0.6265341667806181,低位区制,0.001123240996608088,低位区制,0.0034999015267864167,True
