date,code,indicator,hamilton_cycle,model_A_regime,model_A_prob_high,model_B_regime,model_B_prob_high,model_B_converged
2019-06-30,M0017126,PMI,-0.5765231016995321,低位区制,0.001004499664004235,低位区制,0.0015804854713670647,True
2019-07-31,M0017126,PMI,-0.45749327434851006,低位区制,0.0007427428192689894,低位区制,0.0012315619939735744,True
2019-08-31,M0017126,PMI,-0.48112375446517286,低位区制,0.0007409871146630847,低位区制,0.0013424571720741993,True
2019-09-30,M0017126,PMI,-0.33653881947633346,低位区制,0.000837980140674298,低位区制,0.0017066497176199049,True
2019-10-31,M0017126,PMI,-0.5075638403145537,低位区制,0.0020910306164505445,低位区制,0.004052380599046984,True
2019-11-30,M0017126,PMI,-0.19251560530102096,低位区制,0.006767054873185864,低位区制,0.010735983498560225,True
2019-12-31,M0017126,PMI,-0.19067289480636013,低位区制,0.03337132211955354,低位区制,0.030595681322813588,True
2020-01-31,M0017126,PMI,-0.20265364167641226,低位区制,0.18046692475338438,低位区制,0.16255786403392236,True
2020-02-29,M0017126,PMI,-5.722124521847296,高位区制,0.9999999999999988,高位区制,1.0000000000000016,True
2020-03-31,M0017126,PMI,0.4927004533852394,高位区制,0.8912048304820945,高位区制,1.0000000000000013,True
2020-04-30,M0017126,PMI,0.08040485395544109,高位区制,0.523934945396102,低位区制,0.23939426429809846,True
2020-05-31,M0017126,PMI,-0.006442342613761226,低位区制,0.4077746542208431,低位区制,0.05608810193701874,True
2020-06-30,M0017126,PMI,0.11223673774490943,低位区制,0.39280139934558383,低位区制,0.03041484618394928,True
2020-07-31,M0017126,PMI,0.16161659569920145,低位区制,0.4219940524392775,低位区制,0.03458135714366384,True
2020-08-31,M0017126,PMI,0.09637843070190101,高位区制,0.5061826895606885,低位区制,0.08646465985531704,True
2020-09-30,M0017126,PMI,0.3312380482895883,高位区制,0.7633103908514052,低位区制,0.4133902074616218,True
2020-10-31,M0017126,PMI,0.9438652053032678,高位区制,0.9987052305605889,高位区制,0.932812238208518,True
2020-11-30,M0017126,PMI,0.5211623663842703,高位区制,0.9979580689406,高位区制,0.7705888443069662,True
2020-12-31,M0017126,PMI,0.27118919347042764,高位区制,0.9941887654578218,高位区制,0.778589813537456,True
2021-01-31,M0017126,PMI,0.9680928213729229,高位区制,0.9958877687011882,高位区制,0.9997662293212839,True
2021-02-28,M0017126,PMI,-0.1989706879007328,低位区制,0.32532134167775517,高位区制,0.9996574523856515,True
2021-03-31,M0017126,PMI,0.3474755778932731,低位区制,0.20688243097631345,高位区制,0.8936885624230895,True
2021-04-30,M0017126,PMI,0.059169650946037836,低位区制,0.059266754809073584,低位区制,0.15984585494743606,True
2021-05-31,M0017126,PMI,-0.017048144888611894,低位区制,0.014447484941046857,低位区制,0.02650557345106102,True
2021-06-30,M0017126,PMI,-0.0656493162171086,低位区制,0.003529583567297935,低位区制,0.00547551475706416,True
2021-07-31,M0017126,PMI,-0.28006047647753457,低位区制,0.0010845334721986811,低位区制,0.002566334588237171,True
2021-08-31,M0017126,PMI,-0.41766836472268,低位区制,0.000792965982290341,低位区制,0.0019810167732422067,True
2021-09-30,M0017126,PMI,-0.5662169952533211,低位区制,0.00112299604764578,低位区制,0.002386471379807887,True
2021-10-31,M0017126,PMI,-0.719395017871617,低位区制,0.0016571202152294675,低位区制,0.0028992201640874954,True
2021-11-30,M0017126,PMI,-0.42876911749961216,低位区制,0.000848805331648256,低位区制,0.0020712175887830004,True
2021-12-31,M0017126,PMI,-0.29688175289442903,低位区制,0.0007903029177746749,低位区制,0.0025667515305658264,True
2022-01-31,M0017126,PMI,-0.3136114406713024,低位区制,0.001772737927487024,低位区制,0.008154544853332227,True
2022-02-28,M0017126,PMI,-0.3465502178734762,低位区制,0.007503589156205533,低位区制,0.04400339386917742,True
2022-03-31,M0017126,PMI,-0.5460606853803281,低位区制,0.03897800777321829,低位区制,0.2634026252678639,True
2022-04-30,M0017126,PMI,-1.3236903871238028,低位区制,0.15747414908748683,高位区制,0.9945262726930648,True
2022-05-31,M0017126,PMI,-0.45720324961035813,低位区制,0.04000612280118174,高位区制,0.9468525539144741,True
2022-06-30,M0017126,PMI,-0.18083366696606384,低位区制,0.015586377628248762,高位区制,0.7031367368328747,True
2022-07-31,M0017126,PMI,-0.6672784193127859,低位区制,0.01458484187881284,高位区制,0.6540564593538251,True
2022-08-31,M0017126,PMI,-0.5077811089577534,低位区制,0.01985042373661227,高位区制,0.5207129764615055,True
2022-09-30,M0017126,PMI,-0.20355981466027276,低位区制,0.050648195690698186,高位区制,0.5534642885026068,True
2022-10-31,M0017126,PMI,-0.5967660815063991,低位区制,0.226065738099618,高位区制,0.7394186600578578,True
2022-11-30,M0017126,PMI,-1.0332739425803805,高位区制,0.792704390033166,高位区制,0.9498550279347634,True
2022-12-31,M0017126,PMI,-1.2951768336920932,高位区制,0.9472253730520939,高位区制,0.9868533925516689,True
2023-01-31,M0017126,PMI,-0.21625297297294355,高位区制,0.9277673972712082,高位区制,0.9998887307768225,True
2023-02-28,M0017126,PMI,0.7109427493766234,高位区制,0.9558780556264556,高位区制,0.9999958535297677,True
2023-03-31,M0017126,PMI,0.6296726393058458,高位区制,0.9000575559062854,高位区制,0.9806858688340916,True
2023-04-30,M0017126,PMI,-0.5234192812480322,低位区制,0.28008042602251976,高位区制,0.9986171223527902,True
2023-05-31,M0017126,PMI,-0.7554656700697692,低位区制,0.12739048298138836,低位区制,0.3878335434281701,True
2023-06-30,M0017126,PMI,-0.5726336146956331,低位区制,0.03395523993051735,低位区制,0.06339173711842802,True
2023-07-31,M0017126,PMI,-0.40857962943417264,低位区制,0.0069892386059524515,低位区制,0.011840665436384437,True
2023-08-31,M0017126,PMI,-0.24354745698693447,低位区制,0.001677007087807335,低位区制,0.0035025861078392733,True
2023-09-30,M0017126,PMI,-0.15837562502014663,低位区制,0.0007996885068974385,低位区制,0.00231165756409291,True
2023-10-31,M0017126,PMI,-0.5143506886461516,低位区制,0.000803003271707274,低位区制,0.0046862352916725285,True
2023-11-30,M0017126,PMI,-0.4571389841737882,低位区制,0.0008139988959908952,低位区制,0.002302605636167885,True
2023-12-31,M0017126,PMI,-0.6183335589452448,低位区制,0.00128543437431515,低位区制,0.004216678433136265,True
2024-01-31,M0017126,PMI,-0.642708583972998,低位区制,0.001583411445594004,低位区制,0.008646461061413625,True
2024-02-29,M0017126,PMI,-0.6727023881346974,低位区制,0.001727851299994007,低位区制,0.03399226453600683,True
2024-03-31,M0017126,PMI,0.1011168734750301,低位区制,0.001388474907217141,低位区制,0.1562675574449089,True
2024-04-30,M0017126,PMI,-0.04993037448893589,低位区制,0.0008351810517206711,低位区制,0.03415710839430718,True
2024-05-31,M0017126,PMI,-0.42865291210541284,低位区制,0.0006487639432613166,低位区制,0.01659588352824512,True
2024-06-30,M0017126,PMI,-0.4110213808810073,低位区制,0.0006112205678801622,低位区制,0.0037396044167996626,True
2024-07-31,M0017126,PMI,-0.45631024654897473,低位区制,0.0006849724167970123,低位区制,0.0018773233307486977,True
2024-08-31,M0017126,PMI,-0.5832153914785948,低位区制,0.0008645480389341807,低位区制,0.0020621223014652065,True
2024-09-30,M0017126,PMI,-0.28630025355897143,低位区制,0.0005653494322821827,低位区制,0.001997903394777653,True
2024-10-31,M0017126,PMI,-0.1665524618363502,低位区制,0.0005383348674297652,低位区制,0.0014594640729576084,True
2024-11-30,M0017126,PMI,-0.14928998855260517,低位区制,0.0005438837634822922,低位区制,0.0012951265744162918,True
2024-12-31,M0017126,PMI,-0.23038709749954295,低位区制,0.0005484255188784709,低位区制,0.0017388163089460218,True
2025-01-31,M0017126,PMI,-0.5449698784202369,低位区制,0.0007483373604834379,低位区制,0.004605805753732707,True
2025-02-28,M0017126,PMI,-0.2137085414666926,低位区制,0.0005766450483736651,低位区制,0.004228871141754256,True
2025-03-31,M0017126,PMI,-0.08053699850204243,低位区制,0.0006777938840594213,低位区制,0.005070391887653427,True
2025-04-30,M0017126,PMI,-0.5885553968849713,低位区制,0.000901245025771463,低位区制,0.015275567401285082,True
2025-05-31,M0017126,PMI,-0.4306891862967863,低位区制,0.0006603830186279558,低位区制,0.003498549613758558,True
2025-06-30,M0017126,PMI,-0.37148909197806773,低位区制,0.0005956569971053635,低位区制,0.001622549345484288,True
2025-07-31,M0017126,PMI,-0.5139405805237985,低位区制,0.0007406009036019551,低位区制,0.001853059255738603,True
2025-08-31,M0017126,PMI,-0.502692592989223,低位区制,0.0007464722159622615,低位区制,0.001678965590268014,True
2025-09-30,M0017126,PMI,-0.3143687735939941,低位区制,0.0007114985486277024,低位区制,0.003299847401958992,True
2025-10-31,M0017126,PMI,-0.6779482463296662,低位区制,0.0014301280702384777,低位区制,0.012028691541874918,True
2025-11-30,M0017126,PMI,-0.6222771398286588,低位区制,0.0012938178550798757,低位区制,0.011840695009508649,True
2025-12-31,M0017126,PMI,-0.14517109003152412,低位区制,0.0009319006676298139,低位区制,0.037705336611046344,True
2026-01-31,M0017126,PMI,-0.5199258426040255,低位区制,0.001734206149544394,低位区制,0.06418445586037547,True
2026-02-28,M0017126,PMI,-0.6765980846730935,低位区制,0.004726123789426323,低位区制,0.1012237677077498,True
2026-03-31,M0017126,PMI,-0.03996062374335729,低位区制,0.010350237335467291,低位区制,0.23051815979501153,True
2006-01-31,M0000545,工业增加值,0.18196486905701936,高位区制,0.8737915844209553,高位区制,0.6085097372962697,True
2006-02-28,M0000545,工业增加值,1.1306238659240626,高位区制,0.9999999995072012,高位区制,0.9999848436853505,True
2006-03-31,M0000545,工业增加值,0.7927751264800245,高位区制,0.9999993158581448,低位区制,0.08550688520999533,True
2006-04-30,M0000545,工业增加值,0.6262487840872387,高位区制,0.9999729414567204,低位区制,0.016868136628384576,True
2006-05-31,M0000545,工业增加值,0.8082997574301908,高位区制,0.999999530950579,低位区制,0.05528800811589622,True
2006-06-30,M0000545,工业增加值,1.0482519218220603,高位区制,0.9999999993498682,低位区制,0.10293904853579344,True
2006-07-31,M0000545,工业增加值,0.6384134967285329,高位区制,0.9999782802038295,低位区制,0.01980235034005049,True
2006-08-31,M0000545,工业增加值,0.48357689144880983,高位区制,0.9996289508610887,低位区制,0.007354490559916675,True
2006-09-30,M0000545,工业增加值,0.6324542494757486,高位区制,0.9999669762096272,低位区制,0.016568971406151115,True
2006-10-31,M0000545,工业增加值,0.3341651732206874,高位区制,0.9951452065786587,低位区制,0.009671913123564852,True
2006-11-30,M0000545,工业增加值,0.3025941121813772,高位区制,0.9922330678313777,低位区制,0.011771854733711192,True
2006-12-31,M0000545,工业增加值,0.3269648355629917,高位区制,0.9947153054639801,低位区制,0.08461023733577336,True
2007-01-31,M0000545,工业增加值,1.6810077615153485,高位区制,1.0000000000000018,高位区制,0.9999999999998351,True
2007-02-28,M0000545,工业增加值,-0.08067184685051942,高位区制,0.9183296383333048,高位区制,0.9999999999999551,True
2007-03-31,M0000545,工业增加值,0.6735757230504648,高位区制,0.9999302067661001,高位区制,0.9981574404468924,True
2007-04-30,M0000545,工业增加值,0.6904912917360861,高位区制,0.999992875420936,低位区制,0.14502656211463166,True
2007-05-31,M0000545,工业增加值,0.808504846419444,高位区制,0.9999995339674081,低位区制,0.08077460052364356,True
2007-06-30,M0000545,工业增加值,1.0685292377431224,高位区制,0.9999999996509541,低位区制,0.13606388803935268,True
2007-07-31,M0000545,工业增加值,0.9010716788606523,高位区制,0.9999999565862687,低位区制,0.01567569836644988,True
2007-08-31,M0000545,工业增加值,0.8381096466825637,高位区制,0.9999997769165737,低位区制,0.00856980423098265,True
2007-09-30,M0000545,工业增加值,0.8335561940063507,高位区制,0.9999997497964447,低位区制,0.00957323405699477,True
2007-10-31,M0000545,工业增加值,0.759505954667777,高位区制,0.9999984962811533,低位区制,0.007096031383640554,True
2007-11-30,M0000545,工业增加值,0.7089051287138897,高位区制,0.9999952449476474,低位区制,0.007008168827394608,True
2007-12-31,M0000545,工业增加值,0.6078524155503114,高位区制,0.9999577001983686,低位区制,0.005956094580538094,True
2008-01-31,M0000545,工业增加值,0.4270249426616215,高位区制,0.9988117417484869,低位区制,0.0060892496027465486,True
2008-02-29,M0000545,工业增加值,0.3152265607654591,高位区制,0.9954617251694508,低位区制,0.010977432876951392,True
2008-03-31,M0000545,工业增加值,0.6616280371384083,高位区制,0.9999796555913458,低位区制,0.08530522957008511,True
2008-04-30,M0000545,工业增加值,0.3764812712623672,高位区制,0.9975965953423145,低位区制,0.014572368640251014,True
2008-05-31,M0000545,工业增加值,0.3940021940389161,高位区制,0.9957840607059786,低位区制,0.007447249830527622,True
2008-06-30,M0000545,工业增加值,0.41273183433115834,高位区制,0.9763829096394026,低位区制,0.0069630729479697485,True
2008-07-31,M0000545,工业增加值,0.25258929456238255,高位区制,0.7298986830828413,低位区制,0.006709222604388183,True
2008-08-31,M0000545,工业增加值,-0.02035122236397685,低位区制,0.3555795643936251,低位区制,0.015867906748154678,True
2008-09-30,M0000545,工业增加值,-0.15835719428181716,低位区制,0.32087833740971083,低位区制,0.04684595025886551,True
2008-10-31,M0000545,工业增加值,-0.5706228118108049,高位区制,0.5980140428531204,低位区制,0.4381696740141414,True
2008-11-30,M0000545,工业增加值,-1.0094157743847363,高位区制,0.9989815339146794,高位区制,0.6958493215257981,True
2008-12-31,M0000545,工业增加值,-0.9396054867660172,高位区制,0.9998634874508047,低位区制,0.43351534768494243,True
2009-01-31,M0000545,工业增加值,-2.1697962520900322,高位区制,1.0000000000000024,高位区制,0.9999999999996729,True
2009-02-28,M0000545,工业增加值,-0.18337414272851324,低位区制,0.2642935651168271,高位区制,1.0000000000000022,True
2009-03-31,M0000545,工业增加值,-0.5160695341340688,低位区制,0.18764338761129307,低位区制,0.3749575201330603,True
2009-04-30,M0000545,工业增加值,-0.5943725632825798,低位区制,0.17611013575139356,低位区制,0.05293516213080866,True
2009-05-31,M0000545,工业增加值,-0.28023591297772243,低位区制,0.15659155004329434,低位区制,0.027605805488560772,True
2009-06-30,M0000545,工业增加值,0.11764074594248516,低位区制,0.3560892397193391,低位区制,0.07511527958630379,True
2009-07-31,M0000545,工业增加值,0.3019127526596882,高位区制,0.8253898665229339,低位区制,0.1044764274277761,True
2009-08-31,M0000545,工业增加值,0.6201675040924216,高位区制,0.9995879435758401,低位区制,0.4893288347338172,True
2009-09-30,M0000545,工业增加值,1.1136536133979662,高位区制,0.9999999999128487,高位区制,0.9779162569957534,True
2009-10-31,M0000545,工业增加值,1.3261301821353708,高位区制,0.9999999999999472,高位区制,0.9503915893467441,True
2009-11-30,M0000545,工业增加值,1.631656502080649,高位区制,1.0000000000000024,高位区制,0.9783869824847663,True
2009-12-31,M0000545,工业增加值,1.5889094055035078,高位区制,1.0000000000000022,高位区制,0.812782979683904,True
2010-01-31,M0000545,工业增加值,2.9454642541436358,高位区制,1.0000000000000022,高位区制,1.0000000000000027,True
2010-02-28,M0000545,工业增加值,0.5592200067837321,高位区制,0.9999016877037263,高位区制,1.0000000000000024,True
2010-03-31,M0000545,工业增加值,1.2807589872956824,高位区制,0.9999999999997107,高位区制,0.9998329195401464,True
2010-04-30,M0000545,工业增加值,1.1608594677358355,高位区制,0.9999999999817636,低位区制,0.10453265918807123,True
2010-05-31,M0000545,工业增加值,0.8804826052399906,高位区制,0.999999623362937,低位区制,0.015072881911615507,True
2010-06-30,M0000545,工业增加值,0.3781545320451852,高位区制,0.9438212591098385,低位区制,0.026051801149096443,True
2010-07-31,M0000545,工业增加值,0.18230813995676876,高位区制,0.5357516558734795,低位区制,0.008338182560117074,True
2010-08-31,M0000545,工业增加值,0.16217187636762614,低位区制,0.23244526339551455,低位区制,0.007497354854138501,True
2010-09-30,M0000545,工业增加值,-0.2153343287163203,低位区制,0.035665970819390665,低位区制,0.029722003869271083,True
2010-10-31,M0000545,工业增加值,-0.1262794019136978,低位区制,0.012196748276786844,低位区制,0.007704699101718457,True
2010-11-30,M0000545,工业增加值,0.019241314233664486,低位区制,0.022473470894411825,低位区制,0.007487483964354237,True
2010-12-31,M0000545,工业增加值,-0.03760712517766973,低位区制,0.07430073963790682,低位区制,0.006206576980050607,True
2011-01-31,M0000545,工业增加值,0.145141509746476,低位区制,0.3778793320704578,低位区制,0.011423461176014383,True
2011-02-28,M0000545,工业增加值,0.39463030316481923,高位区制,0.9364621035319411,低位区制,0.022299463478309613,True
2011-03-31,M0000545,工业增加值,0.4616777921845102,高位区制,0.9959310871921881,低位区制,0.009932746948244085,True
2011-04-30,M0000545,工业增加值,0.3014004862984553,高位区制,0.9924719105093246,低位区制,0.006344319665130188,True
2011-05-31,M0000545,工业增加值,0.3326122910337158,高位区制,0.9950945378261855,低位区制,0.009299086259291989,True
2011-06-30,M0000545,工业增加值,0.6076548249374741,高位区制,0.9999442811697882,低位区制,0.03900395984878845,True
2011-07-31,M0000545,工业增加值,0.4479439252606427,高位区制,0.9992373020606147,低位区制,0.007871188226216953,True
2011-08-31,M0000545,工业增加值,0.3777487520388306,高位区制,0.9977154381409442,低位区制,0.005920065079827507,True
2011-09-30,M0000545,工业增加值,0.4221615058245038,高位区制,0.9972806438161596,低位区制,0.007392782968754453,True
2011-10-31,M0000545,工业增加值,0.29868414057802994,高位区制,0.9782592266508258,低位区制,0.0061624526671559205,True
2011-11-30,M0000545,工业增加值,0.15230117339869648,高位区制,0.9435885581515616,低位区制,0.012238041280177771,True
2011-12-31,M0000545,工业增加值,0.23040371973450618,高位区制,0.9640302586603222,低位区制,0.09095818003104612,True
2012-01-31,M0000545,工业增加值,-1.1993202794610442,高位区制,0.9999981745339924,高位区制,0.9999999999971366,True
2012-02-29,M0000545,工业增加值,1.4399836568847053,高位区制,0.999999999999967,高位区制,1.0000000000000029,True
2012-03-31,M0000545,工业增加值,0.09584148467810444,低位区制,0.30171868806519336,高位区制,0.9999994160672364,True
2012-04-30,M0000545,工业增加值,-0.261269417352438,低位区制,0.04283485526722029,低位区制,0.2866605545544267,True
2012-05-31,M0000545,工业增加值,-0.22874814582724962,低位区制,0.0076804021125915405,低位区制,0.02462652833504394,True
2012-06-30,M0000545,工业增加值,-0.21519818781140693,低位区制,0.0030849388666774925,低位区制,0.006875831341755097,True
2012-07-31,M0000545,工业增加值,-0.22393899110485338,低位区制,0.0025593910307729027,低位区制,0.005818682957392435,True
2012-08-31,M0000545,工业增加值,-0.25798330075134973,低位区制,0.0029359404200159397,低位区制,0.006529253535045541,True
2012-09-30,M0000545,工业增加值,0.020956551970798487,低位区制,0.005635680978449896,低位区制,0.013844955638232587,True
2012-10-31,M0000545,工业增加值,-0.13054078132050467,低位区制,0.009168273608435723,低位区制,0.008899461943815912,True
2012-11-30,M0000545,工业增加值,-0.1278896023583176,低位区制,0.046042456598912485,低位区制,0.01535305512639721,True
2012-12-31,M0000545,工业增加值,0.10539275576001284,低位区制,0.3173483594094488,低位区制,0.14376282487624203,True
2013-01-31,M0000545,工业增加值,1.0530487911928856,高位区制,0.9999999690604525,高位区制,0.9999963694772612,True
2013-02-28,M0000545,工业增加值,-1.0239844802193563,高位区制,0.9985392408196971,高位区制,1.0000000000000022,True
2013-03-31,M0000545,工业增加值,-0.017466584634963638,低位区制,0.2091724695153511,高位区制,0.9995274570189397,True
2013-04-30,M0000545,工业增加值,0.049881785908770696,低位区制,0.0603644676379574,低位区制,0.07948742575692727,True
2013-05-31,M0000545,工业增加值,0.039231290218487654,低位区制,0.019788019256142608,低位区制,0.010585952712117151,True
2013-06-30,M0000545,工业增加值,-0.01195946337001811,低位区制,0.009210537052548779,低位区制,0.006032054382414098,True
2013-07-31,M0000545,工业增加值,0.08479021157768644,低位区制,0.012293901396966348,低位区制,0.006753124108760996,True
2013-08-31,M0000545,工业增加值,0.1625245437152488,低位区制,0.017595920106365594,低位区制,0.006998960639218613,True
2013-09-30,M0000545,工业增加值,-0.049328962375892724,低位区制,0.010294877203337856,低位区制,0.009100985324978439,True
2013-10-31,M0000545,工业增加值,0.15722519097178334,低位区制,0.023948976131055795,低位区制,0.01139368708529939,True
2013-11-30,M0000545,工业增加值,0.2012604199985707,低位区制,0.030029136970190093,低位区制,0.006744290234662652,True
2013-12-31,M0000545,工业增加值,0.0649390323797842,低位区制,0.013803227806625502,低位区制,0.006208975357440829,True
2014-01-31,M0000545,工业增加值,0.035414889912871644,低位区制,0.007559406799013804,低位区制,0.005573241329182844,True
2014-02-28,M0000545,工业增加值,-0.010273117990165961,低位区制,0.004817975915032941,低位区制,0.005579620385607777,True
2014-03-31,M0000545,工业增加值,-0.026916748465835916,低位区制,0.0039062049828463047,低位区制,0.00553550647436294,True
2014-04-30,M0000545,工业增加值,-0.0691738374246231,低位区制,0.0032395909037711275,低位区制,0.005625037046831654,True
2014-05-31,M0000545,工业增加值,-0.0684382847640092,低位区制,0.003209242336237041,低位区制,0.005543753763585896,True
2014-06-30,M0000545,工业增加值,-0.027306599875143667,低位区制,0.0036328276308596314,低位区制,0.005736592216921276,True
2014-07-31,M0000545,工业增加值,-0.059083510936806555,低位区制,0.0033064561544420105,低位区制,0.006562890362743416,True
2014-08-31,M0000545,工业增加值,-0.34658239698548393,低位区制,0.0032629923487738997,低位区制,0.01985972229221407,True
2014-09-30,M0000545,工业增加值,-0.15319491272336144,低位区制,0.002567726311771484,低位区制,0.008615262995956137,True
2014-10-31,M0000545,工业增加值,-0.1714187914929183,低位区制,0.002546298595669056,低位区制,0.005955017160470645,True
